name,street,town,state,zipcode,annual_rounds,ownership,year_built,green_fees ($)
Sandpines Golf Links,1201 35th St,Florence,OR,97439,"25,000 (estimated)",Public,1993,89
Diamond Woods Golf Course,96040 Territorial Hmy,Monroe,OR,97456,"30,000 (estimated)",Semi-Private,1997,35
McNary Golf Club,155 Mcnary Estates Dr N,Keizer,OR,97303,"24,500 (estimated)",Semi-Private,1961,40
Golf Club of Oregon,905 Nw Spring Hill Dr,Albany,OR,97321,"40,000 (estimated)",Public,1929,24
Spring Hill Country Club,155 Nw Country Club Ln,Albany,OR,97321,"55,000 (estimated)",Private,1960,30
North Course at Reserve Vineyards & Golf Club,4805 Sw 229th Ave,Aloha,OR,97007,N/A,Semi-Private,1998,90
South Course at Reserve Vineyards & Golf Club,4805 Sw 229th Ave,Aloha,OR,97007,N/A,Semi-Private,1997,90
China Creek Golf Course,1700 Railroad Avenue,Arlington,OR,97812,"7,500 (estimated)",Public,2003,18
Oak Knoll Golf Course,3070 Hwy 66,Ashland,OR,97520,"40,000 (estimated)",Public,1924,18
Langdon Farms Golf Club,24377 Airport Rd Ne,Aurora,OR,97002,"55,000 (estimated)",Public,1995,75
Quaill Ridge Golf Club,2801 Indiana Ave,Baker City,OR,97814,"17,000 (estimated)",Public,1936,24
Bandon Dunes Course at Bandon Dunes,57744 Round Lake Dr,Bandon,OR,97411,"46,000 (estimated)",Public,1999,200
Bandon Face Rock Golf Course,3235 Beach Loop Rd,Bandon,OR,97411,"30,000 (estimated)",Public,1926,16
Bandon Trails Course at Bandon Dunes,57744 Round Lake Dr,Bandon,OR,97411,"46,000 (estimated)",Public,2005,225
Pacific Dunes Course at Bandon Dunes,57744 Round Lake Dr,Bandon,OR,97411,"46,000 (estimated)",Public,2001,200
Quail Valley Golf Course,12565 Nw Aerts Rd,Banks,OR,97106,"45,000 (estimated)",Public,1993,36
RedTail Golf Course,8200 Sw Scholls Ferry Rd,Beaverton,OR,97008,"65,000 (estimated)",Public,1965,35
Awbrey Glen Golf Club,2500 Nw Awbrey Glen Dr,Bend,OR,97701,"22,000 (estimated)",Private,1993,95
Bend Golf & Country Club,61045 Country Club Dr,Bend,OR,97702,"30,000 (estimated)",Private,1927,50
Broken Top Club,62000 Broken Top Dr,Bend,OR,97702,"13,000 (estimated)",Private,1993,150
Lost Tracks Golf Club,60205 Sunset View Dr,Bend,OR,97702,"19,500 (estimated)",Public,1996,48
Mountain High Golf Course,60650 China Hat Rd,Bend,OR,97702,"55,500 (estimated)",Public,1990,48
Orion Greens Golf Course,61525 Se Fargo Ln,Bend,OR,97702,"45,000 (estimated)",Public,1982,21
Rivers Edge Golf Course,400 Nw Pro Shop Dr,Bend,OR,97701,"25,000 (estimated)",Public,1988,52
Widgi Creek Golf Club,18707 Century Dr,Bend,OR,97702,"26,500 (estimated)",Semi-Private,1991,85
Big Meadow Course at Black Butte Ranch,Hwy 20,Black Butte Ranch,OR,97759,"55,000 (estimated)",Resort,1970,58
Glaze Meadow Course at Black Butte Ranch,Hwy 20,Black Butte Ranch,OR,97759,"55,000 (estimated)",Resort,1980,58
Tokatee Golf Club,54947 Mckenzie Hwy,Blue River,OR,97413,"30,000 (estimated)",Public,1966,35
Wilsons Willow Run Executive Golf Course,78873 Toms Camp Rd,Boardman,OR,97818,N/A,Public,1972,10
Greanlee Golf Course,26736 Se Kelso Rd,Boring,OR,97009,N/A,Public,1978,18
Mountain View Golf Club,27195 Se Kelso Rd,Boring,OR,97009,"40,000 (estimated)",Public,,24
Salmon Run Golf Course,99040 S Bank Chetco River Rd,Brookings,OR,97415,"20,000 (estimated)",Semi-Private,1999,60
Frontier Golf Course,2965 N Holly St,Canby,OR,97013,N/A,Public,1964,12
Willamette Valley Country Club,900 Country Club Pl,Canby,OR,97013,"100,000 (estimated)",Private,1962,40
Illinois Valley Golf Club,Redwood Hwy And Laurel Rd,Cave Junction,OR,97523,"27,000 (estimated)",Semi-Private,1977,16
Laurel Hill Golf Course,9450 Old Stage Rd,Central Point,OR,97502,"45,000 (estimated)",Public,1975,7.5
Christmas Valley Golf Course,Christmas Valley Blvd,Christmas Valley,OR,97641,"12,000 (estimated)",Public,,15
Pleasant Valley Golf Club,12300 Se 162nd Ave,Clackamas,OR,97015,"40,000 (estimated)",Private,1969,45
Sah-Hah-Lee Golf Course,17104 Se 130th Ave,Clackamas,OR,97015,"55,000 (estimated)",Public,1991,15
Coos Country Club,93884 Coos Summer Ln,Coos Bay,OR,97420,"17,000 (estimated)",Private,1923,35
Sunset Bay Golf Course,11001 Cape Arago Hwy,Coos Bay,OR,97420,"37,000 (estimated)",Public,1969,19
Coquille Valley Elks,Hc 83,Coquille,OR,97423,"12,000 (estimated)",Private,,20
Forest Hills Golf Course,36260 Sw Tongue Ln,Cornelius,OR,97113,"50,000 (estimated)",Semi-Private,1953,32
Corvallis Country Club,1850 Sw Whiteside Dr,Corvallis,OR,97333,"20,000 (estimated)",Private,1917,45
Golf City,2115 Ne Hwy 20,Corvallis,OR,97330,N/A,Public,1977,11
Marysville Golf Course,2020 Sw Allen St,Corvallis,OR,97333,"40,000 (estimated)",Public,1958,21
Trysting Tree Golf Club,34028 Ne Electric Rd,Corvallis,OR,97333,"65,000 (estimated)",Public,1988,28
Hidden Valley Golf Course,775 N River Rd,Cottage Grove,OR,97424,"18,000 (estimated)",Public,1928,16
Middlefield Village Golf Course,91 Village Dr,Cottage Grove,OR,97424,"30,000 (estimated)",Public,1991,22
Emerald Valley Golf Club,83301 Dale Kuni Rd,Creswell,OR,97426,"41,000 (estimated)",Semi-Private,1966,31
Crooked River Ranch Golf,5195 Club House Rd,Crooked River Ranch,OR,97760,"26,000 (estimated)",Public,1979,25
Cross Creek Golf Course,13935 Hwy 22,Dallas,OR,97338,N/A,Public,1998,24
Dallas Golf Course,11875 Orr Corner Rd,Dallas,OR,97338,"42,000 (estimated)",Public,1989,18
Riverwood Golf Course,21050 Se Riverwood Rd,Dundee,OR,97115,"26,000 (estimated)",Public,1932,22
Eagle Creek Golf Course,25805 Se Dowty Rd,Eagle Creek,OR,97022,"32,000 (estimated)",Public,1993,13
Eagle Point Golf Course,100 Eagle Point Dr,Eagle Point,OR,97524,N/A,Public,1996,48
Stone Ridge Golf Club,500 E Antelope,Eagle Point,OR,97524,"35,000 (estimated)",Public,1995,26
Echo Hills Golf Course,100 Golf Course Rd,Echo,OR,97826,N/A,Public,1940,20
Alpine Meadows Golf Course,66098 Golf Course Rd.,Enterprise,OR,97828,N/A,Public,1926,18
Springwater Golf Course,25230 S Wallens Rd,Estacada,OR,97023,"42,000 (estimated)",Public,1962,22
Eugene Country Club,255 Country Club Rd,Eugene,OR,97401,"40,000 (estimated)",Private,1927,125
Eugene Eagles On The Green 275,1375 Irving Rd,Eugene,OR,97404,N/A,Private,,8
Fiddlers Green Golf Course,91292 Hwy 99 N,Eugene,OR,97402,N/A,Public,1964,12
Laurelwood Golf Course,2700 Columbia St,Eugene,OR,97403,"25,000 (estimated)",Public,,15
Oakway Golf Course,2000 Cal Young Rd,Eugene,OR,97401,"60,000 (estimated)",Public,1947,20
Riveridge Golf Course,3800 N Delta Hwy,Eugene,OR,97408,"38,000 (estimated)",Public,1989,32
Ocean Dunes Golf Links,3345 Munsel Lake Rd,Florence,OR,97439,"34,000 (estimated)",Semi-Private,1961,35
Sunset Grove Golf,41615 Nw Osterman Rd,Forest Grove,OR,97116,N/A,Public,1961,20
Gearhart Golf Links,N Marion St,Gearhart,OR,97138,"50,000 (estimated)",Public,1913,45
Highlands at Gearhart,1 Highland Rd,Gearhart,OR,97138,"27,000 (estimated)",Public,1987,18
Childrens Course,19825 River Rd,Gladstone,OR,97027,"45,000 (estimated)",Public,1960,13
Westin Salishan Golf Links,Hwy 101,Gleneden Beach,OR,97388,"30,000 (estimated)",Resort,1965,65
Cedar Bend Golf Club,34391 Squaw Valley Rd,Gold Beach,OR,97444,"37,000 (estimated)",Semi-Private,1969,18
Applegate Golf,7350 New Hope Rd,Grants Pass,OR,97527,"19,000 (estimated)",Public,1994,15
Colonial Valley Golf Course,75 Nelson Way,Grants Pass,OR,97526,"37,000 (estimated)",Public,1925,15
Dutcher Creek Golf Course,4611 Upper River Rd,Grants Pass,OR,97526,N/A,Public,1994,22
Grants Pass Golf Club,230 Espey Rd,Grants Pass,OR,97527,"57,000 (estimated)",Semi-Private,1948,30
Hillebrands Paradise Ranch Resort,7000 Monument Dr,Grants Pass,OR,97526,N/A,Resort,1983,4
Red Mountain Golf Course,324 N Schoolhouse Creek Rd,Grants Pass,OR,97526,"28,000 (estimated)",Public,1988,12
Gresham Golf Course,2155 Ne Division St,Gresham,OR,97030,N/A,Semi-Private,1965,22
Persimmon Country Club,500 Se Butler Rd,Gresham,OR,97080,"42,000 (estimated)",Semi-Private,1992,75
Willow Creek Country Club,53726 Hwy 74,Heppner,OR,97836,N/A,Public,1954,12
Executive Course at Meriwether National Golf Club,5200 Sw Roodbridge Rd,Hillsboro,OR,97123,N/A,Public,1996,11
Killarney West Golf Course,1275 Nw 334th Ave,Hillsboro,OR,97124,"41,000 (estimated)",Public,1979,18
McKay Creek Golf Course & Driving Range,1416 Nw Jackson St,Hillsboro,OR,97124,N/A,Public,1996,21
North South Course at Meriwether National Golf Club,5200 Sw Roodbridge Rd,Hillsboro,OR,97123,N/A,Public,1962,30
Orenco Woods Golf Club,22200 Nw Birch St,Hillsboro,OR,97124,"34,000 (estimated)",Public,1949,20
South West Course at Meriwether National Golf Club,5200 Sw Roodbridge Rd,Hillsboro,OR,97123,N/A,Public,1993,30
West North Course at Meriwether National Golf Club,5200 Sw Roodbridge Rd,Hillsboro,OR,97123,N/A,Public,1993,30
Valley Golf Club,345 Hines Blvd,Hines,OR,97738,"44,000 (estimated)",Semi-Private,1939,17
Hood River Golf & Country Club,1850 Country Club Rd,Hood River,OR,97031,N/A,Public,1922,17
Indian Creek Golf Course,3605 Brookside Rd,Hood River,OR,97031,"40,000 (estimated)",Public,1989,42
Oak Knoll Golf Course & Driving Range,6335 Hwy 22,Independence,OR,97351,"40,000 (estimated)",Public,1926,30
John Day Golf Club,W Hwy 26,John Day,OR,97845,"43,000 (estimated)",Semi-Private,1953,20
Shadow Hills Country Club,92512 River Rd,Junction City,OR,97448,"57,000 (estimated)",Private,1962,65
King City Golf Course,15355 Sw Royalty Pkwy,King City,OR,97224,"37,000 (estimated)",Semi-Private,1958,22
Harbor Links Public Golf,601 Harbor Isles Blvd,Klamath Falls,OR,97601,"27,000 (estimated)",Public,1985,30
Reames Golf & Country Club,4201 Hwy 97 S,Klamath Falls,OR,97603,"33,000 (estimated)",Private,1924,35
Round Lake Public Golf Course,4000 Round Lake Rd,Klamath Falls,OR,97601,"42,000 (estimated)",Public,1972,15
Running Y Ranch Resort,5790 Coopers Hawk,Klamath Falls,OR,97601,"32,000 (estimated)",Resort,1997,75
Shield Crest Golf Course,3151 Shield Crest Dr,Klamath Falls,OR,97603,N/A,Semi-Private,1988,25
La Grande Country Club,10605 S Mcallister Rd,La Grande,OR,97850,"36,000 (estimated)",Private,1928,25
Quail Run Golf Course,16725 N. Ridge Dr,La Pine,OR,97739,"35,000 (estimated)",Semi-Private,1991,32
Lake Oswego Golf Course,17525 Sw Stafford Rd,Lake Oswego,OR,97034,"12,500 (estimated)",Public,1964,20
Oswego Lake Country Club,20 Iron Mountain Blvd,Lake Oswego,OR,97034,N/A,Private,1926,75
Lakeridge Golf Course,Hwy 140,Lakeview,OR,97630,"37,000 (estimated)",Public,,18
Mallard Creek Golf Course,31966 Bellinger Scale Rd,Lebanon,OR,97355,N/A,Semi-Private,2000,35
Pineway Golf Club,30949 Pineway Rd,Lebanon,OR,97355,"21,500 (estimated)",Public,1958,22
Lakeside Golf & Racquet Club,3245 Ne 50th St,Lincoln City,OR,97367,"35,000 (estimated)",Semi-Private,1926,35
Elkhorn Valley Golf Course,32295 N Fork Rd,Lyons,OR,97358,"14,500 (estimated)",Public,1977,38
Nine Peaks Golf Course,1152 Nw Golf Course Dr,Madras,OR,97741,"35,000 (estimated)",Public,1962,22
Manzanita Golf Course,Lakeview Dr,Manzanita,OR,97130,N/A,Public,1987,26
Michelbook Country Club,1301 Michelbook Ln,Mcminnville,OR,97128,"35,000 (estimated)",Private,1964,35
Regulation Nine Course at Bayou Golf Club,9301 Sw Bayou Dr,Mcminnville,OR,97128,"25,000 (estimated)",Public,1964,20
Short Nine Course at Bayou Golf Club,9301 Sw Bayou Dr,Mcminnville,OR,97128,"25,000 (estimated)",Public,1964,10
Bear Creek Golf Course & Range,2355 S Pacific Hwy,Medford,OR,97501,"45,000 (estimated)",Public,1965,13
Cedar Links Golf Club,3155 Cedar Links Dr,Medford,OR,97504,"35,000 (estimated)",Public,1972,25
Quail Point Golf Course,1200 Mira Mar Ave,Medford,OR,97504,"30,000 (estimated)",Semi-Private,1993,22
Stewart Meadows,1301 S Holly St,Medford,OR,97501,"30,000 (estimated)",Public,1994,20
The Oaks Course at Rogue Valley Country Club,2660 Hillcrest Rd,Medford,OR,97504,"65,000 (estimated)",Private,1927,75
The Rogue Course at Rogue Valley Country Club,2660 Hillcrest Rd,Medford,OR,97504,"65,000 (estimated)",Private,1924,75
Milton-Freewater Golf Course,301 Catherine Ave,Milton Freewater,OR,97862,"28,500 (estimated)",Public,1974,14
Arrowhead Golf Club,28301 S Hwy 213,Molalla,OR,97038,"35,000 (estimated)",Private,1961,45
Evergreen Golf Club,11694 W Church Rd Ne,Mount Angel,OR,97362,"20,000 (estimated)",Public,1960,23
Ranch Hills Golf Course,26710 S Ranch Hills Rd,Mulino,OR,97042,N/A,Public,1967,22
Myrtle Creek Golf Course,Fairway Dr,Myrtle Creek,OR,97457,"30,000 (estimated)",Public,1997,29
Hawk Creek Golf Course,48480 Hwy 101 S,Neskowin,OR,97149,"12,500 (estimated)",Public,1969,20
Neskowin Beach Golf Course,48405 Hawk St,Neskowin,OR,97149,"13,500 (estimated)",Public,1932,20.5
Agate Beach Golf Course,4100 N Coast Hwy,Newport,OR,97365,N/A,Public,1931,26
Kentuck Golf & Country Club,675 Golf Course Ln,North Bend,OR,97459,N/A,Public,1965,18
Ghost Creek at Pumpkin Ridge Golf Club,12930 Old Pumpkin Ridge Rd,North Plains,OR,97133,"35,000 (estimated)",Semi-Private,1991,120
Circle Bar Golf Club,48447 W Oak Rd,Oakridge,OR,97463,"25,000 (estimated)",Semi-Private,1952,18
Ontario Golf Course,1345 Golf Course Rd,Ontario,OR,97914,"35,000 (estimated)",Public,1964,15
Oregon City Golf Club,20124 S Beavercreek Rd,Oregon City,OR,97045,"60,000 (estimated)",Public,1922,34
Stone Creek Golf Club,14603 South Stoneridge Dr,Oregon City,OR,97045,N/A,Public,2003,39
Pendleton Country Club,69772 Hwy 395s,Pendleton,OR,97801,"35,000 (estimated)",Private,1957,35
Wildhorse Resort Golf Course,72787 Hwy 331,Pendleton,OR,97801,"32,000 (estimated)",Resort,1997,26
Broadmoor Golf Course,3509 Ne Columbia Blvd,Portland,OR,97211,"16,000 (estimated)",Public,1932,26
Claremont Golf Course,15800 Nw Country Club Dr,Portland,OR,97229,N/A,Public,1989,32
Columbia Edgewater Country Club,2220 Ne Marine Dr,Portland,OR,97211,N/A,Private,1925,100
Colwood National Golf Club,7313 Ne Columbia Blvd,Portland,OR,97218,"50,000 (estimated)",Public,1929,28
East Course at Glendoveer Golf Course,14015 Ne Glisan St,Portland,OR,97230,"48,000 (estimated)",Public,1923,22
Eastmoreland Golf Course,2425 Se Bybee Blvd,Portland,OR,97202,N/A,Public,1921,22
Great Blue Course at Heron Lakes Golf Course,3500 N Victory Blvd,Portland,OR,97217,"54,000 (estimated)",Public,1993,31
Portland Golf Club,5900 Sw Scholls Ferry Rd,Portland,OR,97225,"44,000 (estimated)",Private,1914,150
Portland Meadows Golf Course,901 N Schmeer Rd,Portland,OR,97217,"12,500 (estimated)",Public,1961,14
Riverside Golf & Country Club,8105 Ne 33rd Dr,Portland,OR,97211,"42,000 (estimated)",Private,1926,50
Rock Creek Country Club,5100 Nw Neakahnie Ave,Portland,OR,97229,"25,000 (estimated)",Private,1958,25
Rose City Golf Course,2200 Ne 71st Ave,Portland,OR,97213,"20,000 (estimated)",Public,1923,21
The Greenback Course at Heron Lakes Golf Course,3500 N Victory Blvd,Portland,OR,97217,"54,000 (estimated)",Public,1971,21
Waverley Country Club,1100 Se Waverly Dr,Portland,OR,97222,"25,000 (estimated)",Private,1896,100
West Course at Glendoveer Golf Course,14015 Ne Glisan St,Portland,OR,97230,"48,000 (estimated)",Public,1928,19
Wildwood Golf Course,21881 Nw St Helens Rd,Portland,OR,97231,"26,000 (estimated)",Public,1990,24
Meadow Lakes Golf Course,300 Meadow Lakes Dr,Prineville,OR,97754,"25,000 (estimated)",Public,1993,31
Prineville Golf & Country Club,7120 Ochoco Hwy,Prineville,OR,97754,"17,000 (estimated)",Private,1956,40
Greens at Redmond,2575 Sw Greens Blvd,Redmond,OR,97756,N/A,Public,1995,20
Juniper Golf Club,139 Se Sisters Ave,Redmond,OR,97756,N/A,Semi-Private,1945,32
Mid-Iron Course at Eagle Crest Resort,1522 Cline Falls Rd,Redmond,OR,97756,"50,000 (estimated)",Resort,1999,40
Resort Course at Eagle Crest Resort,1522 Cline Falls Rd,Redmond,OR,97756,"50,000 (estimated)",Resort,1986,55
Ridge Course at Eagle Crest Resort,1522 Cline Falls Rd,Redmond,OR,97756,"50,000 (estimated)",Resort,1992,65
Forest Hills Country Club,1 Country Club Dr,Reedsport,OR,97467,N/A,Semi-Private,1960,20
Roseburg Country Club,5051 Garden Valley Rd,Roseburg,OR,97470,"37,500 (estimated)",Private,1923,30
Roseburg VA Hospital Golf Course,E Stewart Pkwy,Roseburg,OR,97470,N/A,Semi-Private,1934,10
Stewart Park Golf Course,1005 Stewart Pkwy Dr,Roseburg,OR,97470,N/A,Public,1960,16
Auburn Center Golf Club,5220 Center St Ne,Salem,OR,97301,"15,000 (estimated)",Public,,11
Battle Creek Golf Club,6161 Commercial St Se,Salem,OR,97306,"40,000 (estimated)",Public,1960,25
Cottonwood Lakes Golf Course,3225 River Rd S,Salem,OR,97302,"13,500 (estimated)",Public,1991,14
Creekside Golf Course,6250 Club House Dr Se,Salem,OR,97306,"45,000 (estimated)",Private,1993,40
Illahe Hills Country Club,3376 Country Club Rd S,Salem,OR,97302,"35,000 (estimated)",Private,1961,35
Meadowlawn Golf Club,3898 Meadowlawn Loop Se,Salem,OR,97301,"14,500 (estimated)",Public,1968,20
Salem Golf Club,2025 Golf Course Rd S,Salem,OR,97302,N/A,Semi-Private,1928,40
Seaside Golf Club,451 Ave U,Seaside,OR,97138,"30,000 (estimated)",Public,1921,22
Aspen Lakes Golf Course,16900 Aspen Lakes Dr,Sisters,OR,97759,"24,000 (estimated)",Public,1997,55
Springfield Country Club,90333 Sunderman Rd,Springfield,OR,97478,"54,000 (estimated)",Private,1957,30
Santiam Golf Club,8724 Golf Club Rd Se,Stayton,OR,97383,"65,000 (estimated)",Public,1957,27
Crosswater Course at Sunriver Resort,1 Center Dr,Sunriver,OR,97707,N/A,Resort,1995,160
Meadows Course at Sunriver Resort,1 Center Dr,Sunriver,OR,97707,N/A,Resort,1969,125
Woodlands Course at Sunriver Resort,1 Center Dr,Sunriver,OR,97707,N/A,Resort,1982,125
Oak Hills Golf Club,1919 Recreation Ln,Sutherlin,OR,97479,"30,000 (estimated)",Public,1971,25
Dalles Country Club,4550 Hwy 30 W,The Dalles,OR,97058,"46,000 (estimated)",Private,N/A,25
Summerfield Golf & Country Club,10650 Sw Summerfield Dr,Tigard,OR,97224,N/A,Semi-Private,1973,24
Alderbrook Golf Course,7300 Alderbrook Rd,Tillamook,OR,97141,"60,000 (estimated)",Public,1925,24
Bay Breeze Golf Course & Driving Range,2325 Latimer Rd N,Tillamook,OR,97141,N/A,Public,1994,10
Olalla Valley Golf Course,1022 Olalla Rd,Toledo,OR,97391,"23,000 (estimated)",Public,1956,22
Pub Course at McMenamins Edgefield,2126 Sw Halsey St,Troutdale,OR,97060,N/A,Resort,1998,14
Tualatin Country Club,9145 Sw Tualatin Rd,Tualatin,OR,97062,"50,000 (estimated)",Private,1912,95
Umatilla Golf Course,705 Williamette Ave,Umatilla,OR,97882,"30,000 (estimated)",Public,1968,20
Vernonia Golf Club,15961 Timber Rd E,Vernonia,OR,97064,N/A,Public,1926,22
Crestview Hills Golf,1680 S Crestline Dr,Waldport,OR,97394,"17,000 (estimated)",Public,1969,20
McKenzie River Golf Course,41723 Madrone,Walterville,OR,97489,"23,000 (estimated)",Public,1963,23
Kah-Nee-Ta Resort,100 Main St,Warm Springs,OR,97761,N/A,Resort,1972,42
St. Helens Golf Course,57246 Hazen Rd,Warren,OR,97053,"34,500 (estimated)",Public,1964,22
Astoria Golf & Country Club,33445 Sunset Beach Ln,Warrenton,OR,97146,"50,000 (estimated)",Private,1924,40
Foxglove Pinecone Course at Resort at the Mountain,68010 E Fairway Ave,Welches,OR,97067,N/A,Resort,1928,48
Pinecone Thistle Course at Resort at the Mountain,68010 E Fairway Ave,Welches,OR,97067,N/A,Resort,1928,48
Thistle Foxglove Course at Resort at the Mountain,68010 E Fairway Ave,Welches,OR,97067,N/A,Resort,1928,48
Oregon Golf Club,25700 Sw Petes Mountain Rd,West Linn,OR,97068,"33,000 (estimated)",Private,1992,65
Sandelie Golf,28333 Sw Mountain Rd,West Linn,OR,97068,N/A,Public,1970,24
Veterans Administration Domiciliary Golf Course,Domiciliary,White City,OR,97503,N/A,Private,,8
Green Red Course at Charbonneau Golf Club,32020 Sw Charbonneau Dr,Wilsonville,OR,97070,"57,000 (estimated)",Semi-Private,1978,30
Red Yellow Course at Charbonneau Golf Club,32020 Sw Charbonneau Dr,Wilsonville,OR,97070,"57,000 (estimated)",Semi-Private,1978,22
Yellow Green Course at Charbonneau Golf Club,32020 Sw Charbonneau Dr,Wilsonville,OR,97070,"57,000 (estimated)",Semi-Private,1978,22
Senior Estates Golf & Country Club,1776 Country Club Rd,Woodburn,OR,97071,"60,000 (estimated)",Private,1961,22
The OGA Golf Course at Tukwila,2850 Hazelnut Drive,Woodburn,OR,97071,"45,000 (estimated)",Public,1994,45