"zip","population","city","county"
"97229",74755,"Portland","Washington County"
"97045",57575,"Oregon City","Clackamas County"
"97301",55386,"Salem","Marion County"
"97124",54493,"Hillsboro","Washington County"
"97402",52925,"Eugene","Lane County"
"97702",52420,"Bend","Deschutes County"
"97206",51062,"Portland","Multnomah County"
"97223",50027,"Portland","Washington County"
"97504",49426,"Medford","Jackson County"
"97007",48524,"Beaverton","Washington County"
"97123",48218,"Hillsboro","Washington County"
"97401",48214,"Eugene","Lane County"
"97080",47168,"Gresham","Multnomah County"
"97405",46695,"Eugene","Lane County"
"97501",45900,"Medford","Jackson County"
"97006",45090,"Beaverton","Washington County"
"97305",44994,"Salem","Marion County"
"97330",44744,"Corvallis","Benton County"
"97219",44074,"Portland","Multnomah County"
"97202",43687,"Portland","Multnomah County"
"97756",43545,"Redmond","Deschutes County"
"97230",41799,"Portland","Multnomah County"
"97701",41577,"Bend","Deschutes County"
"97302",41382,"Salem","Marion County"
"97303",41143,"Salem","Marion County"
"97478",39268,"Springfield","Lane County"
"97236",39033,"Portland","Multnomah County"
"97030",38947,"Gresham","Multnomah County"
"97128",38272,"Mcminnville","Yamhill County"
"97477",38105,"Springfield","Lane County"
"97233",37625,"Portland","Multnomah County"
"97222",37058,"Portland","Clackamas County"
"97527",37051,"Grants Pass","Josephine County"
"97322",37008,"Albany","Linn County"
"97224",36591,"Portland","Washington County"
"97526",35742,"Grants Pass","Josephine County"
"97266",35719,"Portland","Multnomah County"
"97306",34946,"Salem","Marion County"
"97217",34884,"Portland","Multnomah County"
"97211",34376,"Portland","Multnomah County"
"97404",34338,"Eugene","Lane County"
"97304",34148,"Salem","Polk County"
"97203",33327,"Portland","Multnomah County"
"97703",33279,"Bend","Deschutes County"
"97355",32777,"Lebanon","Linn County"
"97086",32537,"Happy Valley","Clackamas County"
"97603",32376,"Klamath Falls","Klamath County"
"97471",32182,"Roseburg","Douglas County"
"97213",31810,"Portland","Multnomah County"
"97071",31534,"Woodburn","Marion County"
"97132",31289,"Newberg","Yamhill County"
"97267",31130,"Portland","Clackamas County"
"97068",30336,"West Linn","Clackamas County"
"97321",29970,"Albany","Linn County"
"97008",29832,"Beaverton","Washington County"
"97502",29271,"Central Point","Jackson County"
"97116",29182,"Forest Grove","Washington County"
"97062",28845,"Tualatin","Washington County"
"97214",28656,"Portland","Multnomah County"
"97003",28639,"Beaverton","Washington County"
"97140",28438,"Sherwood","Washington County"
"97420",28178,"Coos Bay","Coos County"
"97220",28041,"Portland","Multnomah County"
"97212",27902,"Portland","Multnomah County"
"97838",27713,"Hermiston","Umatilla County"
"97005",27543,"Beaverton","Washington County"
"97520",26556,"Ashland","Jackson County"
"97035",26179,"Lake Oswego","Clackamas County"
"97225",26139,"Portland","Washington County"
"97070",26001,"Wilsonville","Clackamas County"
"97317",25884,"Salem","Marion County"
"97013",24815,"Canby","Clackamas County"
"97078",24790,"Beaverton","Washington County"
"97015",23996,"Clackamas","Clackamas County"
"97338",23201,"Dallas","Polk County"
"97333",23028,"Corvallis","Benton County"
"97601",22302,"Klamath Falls","Klamath County"
"97060",22145,"Troutdale","Multnomah County"
"97801",21748,"Pendleton","Umatilla County"
"97754",21552,"Prineville","Crook County"
"97034",20930,"Lake Oswego","Clackamas County"
"97058",20855,"The Dalles","Wasco County"
"97209",20445,"Portland","Multnomah County"
"97914",19802,"Ontario","Malheur County"
"97055",19621,"Sandy","Clackamas County"
"97031",19376,"Hood River","Hood River County"
"97470",19064,"Roseburg","Douglas County"
"97424",18382,"Cottage Grove","Lane County"
"97239",18337,"Portland","Multnomah County"
"97103",17914,"Astoria","Clatsop County"
"97215",17780,"Portland","Multnomah County"
"97051",17543,"Saint Helens","Columbia County"
"97201",17508,"Portland","Multnomah County"
"97216",17449,"Portland","Multnomah County"
"97850",16646,"La Grande","Union County"
"97038",16423,"Molalla","Clackamas County"
"97524",15693,"Eagle Point","Jackson County"
"97439",15636,"Florence","Lane County"
"97381",15526,"Silverton","Marion County"
"97386",15437,"Sweet Home","Linn County"
"97403",15303,"Eugene","Lane County"
"97218",15094,"Portland","Multnomah County"
"97459",15054,"North Bend","Coos County"
"97113",14984,"Cornelius","Washington County"
"97232",14941,"Portland","Multnomah County"
"97408",14767,"Eugene","Lane County"
"97448",14618,"Junction City","Lane County"
"97503",14539,"White City","Jackson County"
"97089",14503,"Damascus","Clackamas County"
"97415",14372,"Brookings","Curry County"
"97361",13557,"Monmouth","Polk County"
"97739",13490,"La Pine","Deschutes County"
"97741",13390,"Madras","Jefferson County"
"97221",13154,"Portland","Multnomah County"
"97141",12795,"Tillamook","Tillamook County"
"97056",12645,"Scappoose","Columbia County"
"97814",12636,"Baker City","Baker County"
"97862",12460,"Milton Freewater","Umatilla County"
"97027",12442,"Gladstone","Clackamas County"
"97210",12007,"Portland","Multnomah County"
"97024",11488,"Fairview","Multnomah County"
"97023",11279,"Estacada","Clackamas County"
"97138",11260,"Seaside","Clatsop County"
"97367",11230,"Lincoln City","Lincoln County"
"97351",11144,"Independence","Polk County"
"97365",10866,"Newport","Lincoln County"
"97378",10523,"Sheridan","Yamhill County"
"97479",10265,"Sutherlin","Douglas County"
"97426",10209,"Creswell","Lane County"
"97383",9992,"Stayton","Marion County"
"97457",9632,"Myrtle Creek","Douglas County"
"97370",9193,"Philomath","Benton County"
"97205",8861,"Portland","Multnomah County"
"97487",8809,"Veneta","Lane County"
"97540",8641,"Talent","Jackson County"
"97530",8544,"Jacksonville","Jackson County"
"97009",8538,"Boring","Clackamas County"
"97882",8081,"Umatilla","Umatilla County"
"97760",7825,"Terrebonne","Deschutes County"
"97759",7687,"Sisters","Linn County"
"97146",7438,"Warrenton","Clatsop County"
"97411",7328,"Bandon","Coos County"
"97496",7289,"Winston","Douglas County"
"97048",7283,"Rainier","Columbia County"
"97325",6943,"Aumsville","Marion County"
"97537",6725,"Rogue River","Jackson County"
"97392",6584,"Turner","Marion County"
"97016",6551,"Clatskanie","Columbia County"
"97352",6488,"Jefferson","Marion County"
"97523",6436,"Cave Junction","Josephine County"
"97707",6326,"Bend","Deschutes County"
"97002",6305,"Aurora","Marion County"
"97227",6199,"Portland","Multnomah County"
"97391",6076,"Toledo","Lincoln County"
"97423",5945,"Coquille","Coos County"
"97444",5888,"Gold Beach","Curry County"
"97133",5708,"North Plains","Washington County"
"97913",5475,"Nyssa","Malheur County"
"97467",5425,"Reedsport","Douglas County"
"97446",5405,"Harrisburg","Linn County"
"97119",5398,"Gaston","Washington County"
"97394",5355,"Waldport","Lincoln County"
"97630",5285,"Lakeview","Lake County"
"97818",5252,"Boardman","Morrow County"
"97114",4999,"Dayton","Yamhill County"
"97525",4981,"Gold Hill","Jackson County"
"97535",4863,"Phoenix","Jackson County"
"97106",4770,"Banks","Washington County"
"97458",4754,"Myrtle Point","Coos County"
"97032",4736,"Hubbard","Marion County"
"97720",4406,"Burns","Harney County"
"97127",4391,"Lafayette","Yamhill County"
"97918",4389,"Vale","Malheur County"
"97374",4364,"Scio","Linn County"
"97004",4352,"Beavercreek","Clackamas County"
"97462",4251,"Oakland","Douglas County"
"97111",4131,"Carlton","Yamhill County"
"97362",4107,"Mount Angel","Marion County"
"97463",3957,"Oakridge","Lane County"
"97115",3937,"Dundee","Yamhill County"
"97385",3913,"Sublimity","Marion County"
"97101",3890,"Amity","Yamhill County"
"97231",3835,"Portland","Multnomah County"
"97734",3746,"Culver","Jefferson County"
"97053",3662,"Warren","Columbia County"
"97624",3643,"Chiloquin","Klamath County"
"97844",3633,"Irrigon","Morrow County"
"97017",3563,"Colton","Clackamas County"
"97331",3533,"Corvallis","Benton County"
"97026",3487,"Gervais","Marion County"
"97064",3462,"Vernonia","Columbia County"
"97396",3349,"Willamina","Yamhill County"
"97341",3315,"Depoe Bay","Lincoln County"
"97828",3301,"Enterprise","Wallowa County"
"97443",3253,"Glide","Douglas County"
"97761",3229,"Warm Springs","Wasco County"
"97022",3213,"Eagle Creek","Clackamas County"
"97539",3213,"Shady Cove","Jackson County"
"97456",3190,"Monroe","Benton County"
"97753",3174,"Powell Butte","Crook County"
"97041",3171,"Mount Hood Parkdale","Hood River County"
"97327",3020,"Brownsville","Linn County"
"97368",3012,"Otis","Lincoln County"
"97042",3009,"Mulino","Clackamas County"
"97148",2966,"Yamhill","Yamhill County"
"97019",2864,"Corbett","Multnomah County"
"97469",2788,"Riddle","Douglas County"
"97623",2705,"Bonanza","Klamath County"
"97875",2608,"Stanfield","Umatilla County"
"97827",2599,"Elgin","Union County"
"97435",2594,"Drain","Douglas County"
"97131",2587,"Nehalem","Tillamook County"
"97532",2580,"Merlin","Josephine County"
"97883",2575,"Union","Union County"
"97437",2483,"Elmira","Lane County"
"97431",2446,"Dexter","Lane County"
"97358",2417,"Lyons","Marion County"
"97417",2415,"Canyonville","Douglas County"
"97107",2377,"Bay City","Tillamook County"
"97845",2300,"John Day","Grant County"
"97380",2297,"Siletz","Lincoln County"
"97455",2252,"Pleasant Hill","Lane County"
"97738",2226,"Hines","Harney County"
"97360",2183,"Mill City","Linn County"
"97836",2176,"Heppner","Morrow County"
"97136",2170,"Rockaway Beach","Tillamook County"
"97449",2115,"Lakeside","Coos County"
"97544",2115,"Williams","Josephine County"
"97538",2113,"Selma","Josephine County"
"97112",2110,"Cloverdale","Tillamook County"
"97846",2062,"Joseph","Wallowa County"
"97498",2044,"Yachats","Lane County"
"97348",1986,"Halsey","Linn County"
"97366",1979,"South Beach","Lincoln County"
"97824",1965,"Cove","Union County"
"97049",1956,"Rhododendron","Clackamas County"
"97442",1954,"Glendale","Douglas County"
"97067",1805,"Welches","Clackamas County"
"97465",1804,"Port Orford","Curry County"
"97495",1798,"Winchester","Douglas County"
"97499",1782,"Yoncalla","Douglas County"
"97018",1773,"Columbia City","Columbia County"
"97121",1714,"Hammond","Clatsop County"
"97040",1701,"Mosier","Wasco County"
"97452",1674,"Lowell","Lane County"
"97389",1658,"Tangent","Linn County"
"97632",1608,"Malin","Klamath County"
"97344",1605,"Falls City","Polk County"
"97868",1594,"Pilot Rock","Umatilla County"
"97135",1593,"Pacific City","Tillamook County"
"97541",1593,"Trail","Jackson County"
"97633",1526,"Merrill","Klamath County"
"97014",1491,"Cascade Locks","Hood River County"
"97813",1468,"Athena","Umatilla County"
"97347",1457,"Grand Ronde","Yamhill County"
"97834",1431,"Halfway","Baker County"
"97641",1410,"Christmas Valley","Lake County"
"97021",1386,"Dufur","Wasco County"
"97885",1342,"Wallowa","Wallowa County"
"97375",1336,"Scotts Mills","Marion County"
"97054",1313,"Deer Island","Columbia County"
"97438",1296,"Fall Creek","Lane County"
"97497",1283,"Wolf Creek","Josephine County"
"97324",1273,"Alsea","Benton County"
"97466",1255,"Powers","Coos County"
"97416",1250,"Camas Valley","Douglas County"
"97110",1185,"Cannon Beach","Clatsop County"
"97826",1185,"Echo","Umatilla County"
"97536",1165,"Prospect","Jackson County"
"97137",1152,"Saint Paul","Marion County"
"97020",1151,"Donald","Marion County"
"97820",1137,"Canyon City","Grant County"
"97865",1133,"Mount Vernon","Grant County"
"97310",1099,"Salem","Marion County"
"97376",1097,"Seal Rock","Lincoln County"
"97876",1085,"Summerville","Union County"
"97454",1076,"Marcola","Lane County"
"97823",1060,"Condon","Gilliam County"
"97810",1047,"Adams","Umatilla County"
"97492",1043,"Westfir","Lane County"
"97346",1031,"Gates","Marion County"
"97204",1008,"Portland","Multnomah County"
"97867",1001,"North Powder","Union County"
"97461",981,"Noti","Lane County"
"97489",972,"Walterville","Lane County"
"97886",948,"Weston","Umatilla County"
"97869",938,"Prairie City","Grant County"
"97388",920,"Gleneden Beach","Lincoln County"
"97011",903,"Brightwood","Clackamas County"
"97488",893,"Vida","Lane County"
"97413",892,"Blue River","Lane County"
"97812",883,"Arlington","Gilliam County"
"97117",866,"Gales Creek","Washington County"
"97326",865,"Blodgett","Lincoln County"
"97063",862,"Tygh Valley","Wasco County"
"97453",845,"Mapleton","Lane County"
"97037",839,"Maupin","Wasco County"
"97429",821,"Days Creek","Douglas County"
"97434",817,"Dorena","Lane County"
"97843",790,"Ione","Morrow County"
"97481",781,"Tenmile","Douglas County"
"97450",765,"Langlois","Curry County"
"97907",761,"Huntington","Baker County"
"97108",759,"Beaver","Tillamook County"
"97419",759,"Cheshire","Lane County"
"97130",718,"Manzanita","Tillamook County"
"97118",716,"Garibaldi","Tillamook County"
"97436",703,"Elkton","Douglas County"
"97065",694,"Wasco","Sherman County"
"97486",688,"Umpqua","Douglas County"
"97901",676,"Adrian","Malheur County"
"97534",668,"O'Brien","Josephine County"
"97627",654,"Keno","Klamath County"
"97857",649,"Lostine","Wallowa County"
"97833",644,"Haines","Baker County"
"97830",635,"Fossil","Wheeler County"
"97412",633,"Blachly","Lane County"
"97910",627,"Jordan Valley","Malheur County"
"97371",607,"Rickreall","Polk County"
"97543",594,"Wilderville","Josephine County"
"97522",585,"Butte Falls","Jackson County"
"97377",581,"Shedd","Linn County"
"97447",581,"Idleyld Park","Douglas County"
"97870",580,"Richland","Baker County"
"97451",561,"Lorane","Lane County"
"97109",553,"Buxton","Washington County"
"97149",549,"Neskowin","Tillamook County"
"97390",515,"Tidewater","Lincoln County"
"97490",499,"Walton","Lane County"
"97364",498,"Neotsu","Lincoln County"
"97856",498,"Long Creek","Grant County"
"97737",492,"Gilchrist","Klamath County"
"97841",491,"Imbler","Union County"
"97835",488,"Helix","Umatilla County"
"97343",484,"Eddyville","Lincoln County"
"97733",468,"Crescent","Klamath County"
"97039",464,"Moro","Sherman County"
"97634",445,"Midland","Klamath County"
"97410",436,"Azalea","Douglas County"
"97345",434,"Foster","Linn County"
"97147",429,"Wheeler","Tillamook County"
"97638",427,"Silver Lake","Lake County"
"97102",420,"Arch Cape","Clatsop County"
"97825",407,"Dayville","Grant County"
"97750",402,"Mitchell","Wheeler County"
"97636",396,"Paisley","Lake County"
"97029",390,"Grass Valley","Sherman County"
"97001",386,"Antelope","Wasco County"
"97430",374,"Deadwood","Lane County"
"97122",373,"Hebo","Tillamook County"
"97874",366,"Spray","Wheeler County"
"97880",348,"Ukiah","Umatilla County"
"97635",345,"New Pine Creek","Modoc County"
"97480",328,"Swisshome","Lane County"
"97493",324,"Westlake","Lane County"
"97906",322,"Harper","Malheur County"
"97531",321,"Kerby","Josephine County"
"97730",321,"Camp Sherman","Jefferson County"
"97877",319,"Sumpter","Grant County"
"97473",315,"Scottsburg","Douglas County"
"97406",303,"Agness","Curry County"
"97476",302,"Sixes","Curry County"
"97864",295,"Monument","Grant County"
"97839",294,"Lexington","Morrow County"
"97441",278,"Gardiner","Douglas County"
"97369",274,"Otter Rock","Lincoln County"
"97731",273,"Chemult","Klamath County"
"97414",272,"Broadbent","Coos County"
"97335",249,"Crabtree","Linn County"
"97621",239,"Beatty","Klamath County"
"97859",235,"Meacham","Umatilla County"
"97484",225,"Tiller","Douglas County"
"97145",224,"Tolovana Park","Clatsop County"
"97622",223,"Bly","Klamath County"
"97626",223,"Fort Klamath","Klamath County"
"97904",222,"Drewsey","Harney County"
"97050",220,"Rufus","Sherman County"
"97721",220,"Princeton","Harney County"
"97848",215,"Kimberly","Grant County"
"97028",190,"Government Camp","Clackamas County"
"97432",187,"Dillard","Douglas County"
"97373",172,"Saint Benedict","Marion County"
"97873",167,"Seneca","Grant County"
"97357",163,"Logsden","Lincoln County"
"97735",157,"Fort Rock","Lake County"
"97134",144,"Oceanside","Tillamook County"
"97732",142,"Crane","Harney County"
"97350",141,"Idanha","Linn County"
"97033",132,"Kent","Sherman County"
"97640",130,"Summer Lake","Lake County"
"97625",124,"Dairy","Klamath County"
"97884",122,"Unity","Baker County"
"97751",118,"Paulina","Crook County"
"97342",116,"Detroit","Marion County"
"97637",115,"Plush","Lake County"
"97736",112,"Frenchglen","Harney County"
"97144",111,"Timber","Washington County"
"97905",104,"Durkee","Baker County"
"97125",88,"Manning","Washington County"
"97384",86,"Mehama","Marion County"
"97842",85,"Imnaha","Wallowa County"
"97840",82,"Oxbow","Baker County"
"97336",78,"Crawfordsville","Linn County"
"97329",68,"Cascadia","Linn County"
"97710",68,"Fields","Harney County"
"97758",67,"Riley","Harney County"
"97712",58,"Brothers","Deschutes County"
"97911",52,"Juntura","Malheur County"
"97837",50,"Hereford","Baker County"
"97917",41,"Riverside","Malheur County"
"97620",39,"Adel","Lake County"
"97711",38,"Ashwood","Jefferson County"
"97817",37,"Bates","Grant County"
"97639",33,"Sprague River","Klamath County"
"97722",33,"Diamond","Harney County"
"97494",28,"Wilbur","Douglas County"
"97920",28,"Westfall","Malheur County"
"97902",27,"Arock","Malheur County"
"97908",25,"Ironside","Malheur County"
"97903",24,"Brogan","Malheur County"
"97909",22,"Jamieson","Malheur County"
"97057",18,"Shaniko","Wasco County"
"97819",18,"Bridgeport","Baker County"