date,time,air_temp
20220610,0010,24.3
20220610,0015,24
20220610,0020,23.7
20220610,0025,23.1
20220610,0030,22.7
20220610,0035,23
20220610,0040,23
20220610,0045,23.1
20220610,0050,23.2
20220610,0055,23.4
20220610,0100,23.9
20220610,0105,23.7
20220610,0110,23.5
20220610,0115,23.2
20220610,0120,23
20220610,0125,23.2
20220610,0130,23.2
20220610,0135,23.2
20220610,0140,23.3
20220610,0145,23.4
20220610,0150,23.6
20220610,0155,23.6
20220610,0200,23.6
20220610,0205,23.6
20220610,0210,23.6
20220610,0215,23.5
20220610,0220,21.9
20220610,0225,18.7
20220610,0230,17.7
20220610,0235,17.4
20220610,0240,17.1
20220610,0245,17
20220610,0250,17
20220610,0255,17
20220610,0300,17
20220610,0305,16.9
20220610,0310,16.9
20220610,0315,16.9
20220610,0320,16.9
20220610,0325,17
20220610,0330,17
20220610,0335,17.1
20220610,0340,17.2
20220610,0345,17.2
20220610,0350,17.2
20220610,0355,17
20220610,0400,16.9
20220610,0405,16.8
20220610,0410,16.8
20220610,0415,16.8
20220610,0420,16.7
20220610,0425,16.7
20220610,0430,16.6
20220610,0435,16.5
20220610,0440,16.5
20220610,0445,16.5
20220610,0450,16.4
20220610,0455,16.4
20220610,0500,16.3
20220610,0505,16.2
20220610,0510,16.2
20220610,0515,16.1
20220610,0520,16.1
20220610,0525,16.1
20220610,0530,16.2
20220610,0535,16.2
20220610,0540,16.2
20220610,0545,16.2
20220610,0550,16.3
20220610,0555,16.4
20220610,0600,16.4
20220610,0605,16.4
20220610,0610,16.4
20220610,0615,16.5
20220610,0620,16.6
20220610,0625,16.7
20220610,0630,16.7
20220610,0635,16.7
20220610,0640,16.7
20220610,0645,16.7
20220610,0650,16.7
20220610,0655,16.7
20220610,0700,16.7
20220610,0705,16.7
20220610,0710,16.7
20220610,0715,16.5
20220610,0720,16.7
20220610,0725,16.5
20220610,0730,16.6
20220610,0735,16.5
20220610,0740,16.4
20220610,0745,16.4
20220610,0750,16.4
20220610,0755,16.4
20220610,0800,16.4
20220610,0805,16.3
20220610,0810,16.4
20220610,0815,16.3
20220610,0820,16.2
20220610,0825,16.2
20220610,0830,16.2
20220610,0835,16.3
20220610,0840,16.4
20220610,0845,16.4
20220610,0850,16.4
20220610,0855,16.4
20220610,0900,16.5
20220610,0905,16.5
20220610,0910,16.4
20220610,0915,16.3
20220610,0920,16.3
20220610,0925,16.2
20220610,0930,16.2
20220610,0935,16.1
20220610,0940,16.1
20220610,0945,16.2
20220610,0950,16.2
20220610,0955,16.1
20220610,1000,16.1
20220610,1005,16
20220610,1010,16.1
20220610,1015,16.1
20220610,1020,16
20220610,1025,15.9
20220610,1030,15.9
20220610,1035,15.9
20220610,1040,15.8
20220610,1045,15.7
20220610,1050,15.7
20220610,1055,15.7
20220610,1100,15.6
20220610,1105,15.6
20220610,1110,15.6
20220610,1115,15.6
20220610,1120,15.6
20220610,1125,15.6
20220610,1130,15.5
20220610,1135,15.6
20220610,1140,15.6
20220610,1145,15.6
20220610,1150,15.5
20220610,1155,15.5
20220610,1200,15.5
20220610,1205,15.5
20220610,1210,15.4
20220610,1215,15.3
20220610,1220,15.3
20220610,1225,15.3
20220610,1230,15.3
20220610,1235,15.4
20220610,1240,15.4
20220610,1245,15.6
20220610,1250,15.7
20220610,1255,15.6
20220610,1300,15.6
20220610,1305,15.6
20220610,1310,15.6
20220610,1315,15.7
20220610,1320,15.7
20220610,1325,15.7
20220610,1330,15.8
20220610,1335,16
20220610,1340,16
20220610,1345,16
20220610,1350,16
20220610,1355,15.9
20220610,1400,16
20220610,1405,16.1
20220610,1410,16.2
20220610,1415,16.2
20220610,1420,16.3
20220610,1425,16.4
20220610,1430,16.4
20220610,1435,16.5
20220610,1440,16.8
20220610,1445,16.8
20220610,1450,17.1
20220610,1455,17
20220610,1500,17
20220610,1505,17
20220610,1510,17.1
20220610,1515,17.4
20220610,1520,17.3
20220610,1525,17.3
20220610,1530,17.3
20220610,1535,17.5
20220610,1540,17.3
20220610,1545,17.3
20220610,1550,17.2
20220610,1555,17.3
20220610,1600,17.6
20220610,1605,17.8
20220610,1610,17.9
20220610,1615,17.8
20220610,1620,17.8
20220610,1625,18
20220610,1630,17.7
20220610,1635,17.7
20220610,1640,17.6
20220610,1645,17.7
20220610,1650,17.7
20220610,1655,17.7
20220610,1700,17.8
20220610,1705,17.9
20220610,1710,17.9
20220610,1715,17.9
20220610,1720,17.9
20220610,1725,17.9
20220610,1730,18.3
20220610,1735,18.4
20220610,1740,18.3
20220610,1745,18.4
20220610,1750,18.4
20220610,1755,18.7
20220610,1800,18.8
20220610,1805,19
20220610,1810,19.1
20220610,1815,19.3
20220610,1820,19.3
20220610,1825,19.5
20220610,1830,19.6
20220610,1835,20
20220610,1840,19.9
20220610,1845,20.2
20220610,1850,19.9
20220610,1855,19.6
20220610,1900,19.7
20220610,1905,19.8
20220610,1910,19.9
20220610,1915,20.1
20220610,1920,20.2
20220610,1925,20.5
20220610,1930,20.2
20220610,1935,20.1
20220610,1940,20.1
20220610,1945,20.2
20220610,1950,20.1
20220610,1955,20.1
20220610,2000,20.2
20220610,2005,20.2
20220610,2010,20.3
20220610,2015,20.4
20220610,2020,20.2
20220610,2025,20.1
20220610,2030,19.9
20220610,2035,20.2
20220610,2040,20.3
20220610,2045,20.2
20220610,2050,20
20220610,2055,19.9
20220610,2100,19.9
20220610,2105,19.9
20220610,2110,19.9
20220610,2115,19.9
20220610,2120,19.7
20220610,2125,19.6
20220610,2130,19.3
20220610,2135,19.3
20220610,2140,19.2
20220610,2145,19.2
20220610,2150,19.1
20220610,2155,19.3
20220610,2200,19.4
20220610,2205,19.2
20220610,2210,19.1
20220610,2215,19.1
20220610,2220,18.9
20220610,2225,18.9
20220610,2230,19
20220610,2235,19.4
20220610,2240,19.2
20220610,2245,19.6
20220610,2250,19.7
20220610,2255,19.4
20220610,2300,19.4
20220610,2305,19.4
20220610,2310,19.3
20220610,2315,19.3
20220610,2320,19.1
20220610,2325,18.7
20220610,2330,18.7
20220610,2335,18.6
20220610,2340,18.5
20220610,2345,18.6
20220610,2350,18.7
20220610,2355,18.7
20220611,0000,18.7
20220611,0005,18.5
20220611,0010,18.3
20220611,0015,18.3
20220611,0020,18.3
20220611,0025,18.1
20220611,0030,18.2
20220611,0035,18.3
20220611,0040,18.1
20220611,0045,18.1
20220611,0050,18.2
20220611,0055,18.4
20220611,0100,18.5
20220611,0105,18.4
20220611,0110,18.3
20220611,0115,18.2
20220611,0120,18
20220611,0125,18.1
20220611,0130,18.1
20220611,0135,18
20220611,0140,17.9
20220611,0145,17.8
20220611,0150,17.7
20220611,0155,17.7
20220611,0200,17.7
20220611,0205,17.6
20220611,0210,17.6
20220611,0215,17.5
20220611,0220,17.5
20220611,0225,17.5
20220611,0230,17.5
20220611,0235,17.4
20220611,0240,17.2
20220611,0245,17.1
20220611,0250,17.1
20220611,0255,17.1
20220611,0300,17.1
20220611,0305,17
20220611,0310,16.8
20220611,0315,16.6
20220611,0320,16.4
20220611,0325,16.3
20220611,0330,16.1
20220611,0335,16
20220611,0340,15.8
20220611,0345,15.8
20220611,0350,15.8
20220611,0355,15.8
20220611,0400,15.7
20220611,0405,15.6
20220611,0410,15.6
20220611,0415,15.6
20220611,0420,15.6
20220611,0425,15.6
20220611,0430,15.5
20220611,0435,15.5
20220611,0440,15.5
20220611,0445,15.5
20220611,0450,15.5
20220611,0455,15.5
20220611,0500,15.5
20220611,0505,15.4
20220611,0510,15.4
20220611,0515,15.4
20220611,0520,15.4
20220611,0525,15.4
20220611,0530,15.4
20220611,0535,15.4
20220611,0540,15.4
20220611,0545,15.4
20220611,0550,15.4
20220611,0555,15.3
20220611,0600,15.2
20220611,0605,15.2
20220611,0610,15.1
20220611,0615,15
20220611,0620,15
20220611,0625,14.9
20220611,0630,14.9
20220611,0635,14.8
20220611,0640,14.8
20220611,0645,14.7
20220611,0650,14.7
20220611,0655,14.6
20220611,0700,14.6
20220611,0705,14.6
20220611,0710,14.5
20220611,0715,14.5
20220611,0720,14.5
20220611,0725,14.5
20220611,0730,14.4
20220611,0735,14.4
20220611,0740,14.4
20220611,0745,14.4
20220611,0750,14.4
20220611,0755,14.3
20220611,0800,14.2
20220611,0805,14.2
20220611,0810,14.2
20220611,0815,14.2
20220611,0820,14.2
20220611,0825,14.2
20220611,0830,14.2
20220611,0835,14.2
20220611,0840,14.2
20220611,0845,14.2
20220611,0850,14.2
20220611,0855,14.2
20220611,0900,14.2
20220611,0905,14.2
20220611,0910,14.2
20220611,0915,14.2
20220611,0920,14.3
20220611,0925,14.3
20220611,0930,14.3
20220611,0935,14.3
20220611,0940,14.3
20220611,0945,14.3
20220611,0950,14.3
20220611,0955,14.3
20220611,1000,14.3
20220611,1005,14.3
20220611,1010,14.3
20220611,1015,14.3
20220611,1020,14.3
20220611,1025,14.2
20220611,1030,14.3
20220611,1035,14.3
20220611,1040,14.3
20220611,1045,14.3
20220611,1050,14.2
20220611,1055,14.2
20220611,1100,14.1
20220611,1105,14.1
20220611,1110,14.1
20220611,1115,14.1
20220611,1120,14.1
20220611,1125,14.1
20220611,1130,14.1
20220611,1135,14.1
20220611,1140,14.1
20220611,1145,14.2
20220611,1150,14.2
20220611,1155,14.2
20220611,1200,14.2
20220611,1205,14.2
20220611,1210,14.2
20220611,1215,14.2
20220611,1220,14.2
20220611,1225,14.2
20220611,1230,14.2
20220611,1235,14.1
20220611,1240,14.2
20220611,1245,14.2
20220611,1250,14.1
20220611,1255,14.2
20220611,1300,14.2
20220611,1305,14.2
20220611,1310,14.2
20220611,1315,14.2
20220611,1320,14.2
20220611,1325,14.2
20220611,1330,14.2
20220611,1335,14.3
20220611,1340,14.3
20220611,1345,14.3
20220611,1350,14.3
20220611,1355,14.3
20220611,1400,14.3
20220611,1405,14.4
20220611,1410,14.3
20220611,1415,14.4
20220611,1420,14.4
20220611,1425,14.5
20220611,1430,14.5
20220611,1435,14.5
20220611,1440,14.7
20220611,1445,14.7
20220611,1450,14.8
20220611,1455,14.7
20220611,1500,14.7
20220611,1505,14.9
20220611,1510,15
20220611,1515,15
20220611,1520,15.2
20220611,1525,15.4
20220611,1530,15.5
20220611,1535,15.5
20220611,1540,15.6
20220611,1545,15.4
20220611,1550,15.7
20220611,1555,15.5
20220611,1600,15.5
20220611,1605,15.6
20220611,1610,15.7
20220611,1615,15.8
20220611,1620,15.9
20220611,1625,15.8
20220611,1630,15.8
20220611,1635,15.8
20220611,1640,15.8
20220611,1645,15.8
20220611,1650,15.8
20220611,1655,15.8
20220611,1700,15.8
20220611,1705,15.9
20220611,1710,16
20220611,1715,16
20220611,1720,16.2
20220611,1725,16.3
20220611,1730,16.7
20220611,1735,16.5
20220611,1740,16.5
20220611,1745,16.4
20220611,1750,16.3
20220611,1755,16.4
20220611,1800,16.5
20220611,1805,16.5
20220611,1810,16.8
20220611,1815,17.3
20220611,1820,16.9
20220611,1825,17.1
20220611,1830,17.2
20220611,1835,17.1
20220611,1840,17
20220611,1845,17
20220611,1850,17.1
20220611,1855,17.2
20220611,1900,17.2
20220611,1905,17.1
20220611,1910,17.4
20220611,1915,17.2
20220611,1920,17
20220611,1925,17.2
20220611,1930,17
20220611,1935,16.7
20220611,1940,16.6
20220611,1945,16.5
20220611,1950,16.3
20220611,1955,16.3
20220611,2000,16.2
20220611,2005,16.3
20220611,2010,16.3
20220611,2015,16.2
20220611,2020,16.4
20220611,2025,16.2
20220611,2030,16.6
20220611,2035,16.4
20220611,2040,16.5
20220611,2045,16.7
20220611,2050,16.4
20220611,2055,16.4
20220611,2100,16.3
20220611,2105,16.3
20220611,2110,16.5
20220611,2115,16.2
20220611,2120,16.4
20220611,2125,16.2
20220611,2130,16.4
20220611,2135,16.5
20220611,2140,16.7
20220611,2145,17.1
20220611,2150,17.1
20220611,2155,17.6
20220611,2200,17.2
20220611,2205,17
20220611,2210,17.4
20220611,2215,17.3
20220611,2220,17.3
20220611,2225,17.3
20220611,2230,17.3
20220611,2235,17.1
20220611,2240,17
20220611,2245,17
20220611,2250,17.1
20220611,2255,17
20220611,2300,16.7
20220611,2305,16.7
20220611,2310,16.6
20220611,2315,16.9
20220611,2320,16.9
20220611,2325,16.9
20220611,2330,17.1
20220611,2335,17.3
20220611,2340,17.3
20220611,2345,17.3
20220611,2350,17.5
20220611,2355,17.4
20220612,0000,17.5
20220612,0005,17.6
20220612,0010,17.5
20220612,0015,17.5
20220612,0020,17.7
20220612,0025,17.5
20220612,0030,17.3
20220612,0035,17.4
20220612,0040,17.3
20220612,0045,17.3
20220612,0050,17
20220612,0055,17.1
20220612,0100,17
20220612,0105,17
20220612,0110,17.1
20220612,0115,17.1
20220612,0120,17.2
20220612,0125,17.2
20220612,0130,17.1
20220612,0135,17
20220612,0140,17
20220612,0145,17.1
20220612,0150,17.2
20220612,0155,17.3
20220612,0200,17.3
20220612,0205,17.3
20220612,0210,17.4
20220612,0215,17.4
20220612,0220,17.4
20220612,0225,17.4
20220612,0230,17.4
20220612,0235,17.2
20220612,0240,17.2
20220612,0245,17.1
20220612,0250,17.2
20220612,0255,17.2
20220612,0300,17
20220612,0305,16.8
20220612,0310,16.7
20220612,0315,16.4
20220612,0320,16.1
20220612,0325,15.8
20220612,0330,15.6
20220612,0335,15.3
20220612,0340,15
20220612,0345,14.7
20220612,0350,14.4
20220612,0355,14.3
20220612,0400,14.1
20220612,0405,13.9
20220612,0410,13.8
20220612,0415,13.4
20220612,0420,13
20220612,0425,12.9
20220612,0430,12.7
20220612,0435,12.5
20220612,0440,12.4
20220612,0445,12.2
20220612,0450,12.3
20220612,0455,12.2
20220612,0500,12
20220612,0505,11.9
20220612,0510,11.6
20220612,0515,11.3
20220612,0520,11.7
20220612,0525,11.7
20220612,0530,11.5
20220612,0535,11.6
20220612,0540,11.8
20220612,0545,11.9
20220612,0550,12
20220612,0555,11.8
20220612,0600,11.8
20220612,0605,11.8
20220612,0610,11.7
20220612,0615,11.3
20220612,0620,11.1
20220612,0625,11.1
20220612,0630,11.3
20220612,0635,11.3
20220612,0640,11.1
20220612,0645,11.2
20220612,0650,11.5
20220612,0655,11.5
20220612,0700,11.6
20220612,0705,11.7
20220612,0710,11.7
20220612,0715,11.7
20220612,0720,11.9
20220612,0725,11.9
20220612,0730,11.9
20220612,0735,12
20220612,0740,12
20220612,0745,12.1
20220612,0750,12.1
20220612,0755,12
20220612,0800,12
20220612,0805,12.3
20220612,0810,12.4
20220612,0815,12.4
20220612,0820,12.3
20220612,0825,12.3
20220612,0830,12.3
20220612,0835,12.1
20220612,0840,12.1
20220612,0845,12
20220612,0850,12
20220612,0855,11.9
20220612,0900,11.8
20220612,0905,11.8
20220612,0910,11.7
20220612,0915,11.7
20220612,0920,11.9
20220612,0925,12
20220612,0930,12
20220612,0935,12
20220612,0940,12
20220612,0945,12.1
20220612,0950,12.2
20220612,0955,12.2
20220612,1000,12.1
20220612,1005,12.2
20220612,1010,12.4
20220612,1015,12.4
20220612,1020,12.4
20220612,1025,12.4
20220612,1030,12.4
20220612,1035,12.1
20220612,1040,12
20220612,1045,12.2
20220612,1050,12.1
20220612,1055,12
20220612,1100,12
20220612,1105,12.2
20220612,1110,12.3
20220612,1115,12.3
20220612,1120,12
20220612,1125,12
20220612,1130,11.9
20220612,1135,11.9
20220612,1140,11.9
20220612,1145,11.8
20220612,1150,11.8
20220612,1155,11.8
20220612,1200,11.8
20220612,1205,11.8
20220612,1210,11.8
20220612,1215,11.8
20220612,1220,11.8
20220612,1225,11.9
20220612,1230,11.9
20220612,1235,11.9
20220612,1240,11.8
20220612,1245,11.8
20220612,1250,11.9
20220612,1255,11.9
20220612,1300,11.9
20220612,1305,11.9
20220612,1310,12
20220612,1315,11.9
20220612,1320,12
20220612,1325,12.1
20220612,1330,12
20220612,1335,12.1
20220612,1340,12.1
20220612,1345,12.1
20220612,1350,12.1
20220612,1355,12.1
20220612,1400,11.9
20220612,1405,11.9
20220612,1410,11.9
20220612,1415,11.9
20220612,1420,11.9
20220612,1425,11.9
20220612,1430,11.8
20220612,1435,11.7
20220612,1440,11.7
20220612,1445,11.7
20220612,1450,11.7
20220612,1455,11.6
20220612,1500,11.6
20220612,1505,11.5
20220612,1510,11.4
20220612,1515,11.3
20220612,1520,11.3
20220612,1525,11.3
20220612,1530,11.3
20220612,1535,11.3
20220612,1540,11.2
20220612,1545,11.2
20220612,1550,11.1
20220612,1555,11.1
20220612,1600,11.1
20220612,1605,11.1
20220612,1610,11.1
20220612,1615,11.1
20220612,1620,11.1
20220612,1625,11
20220612,1630,11.1
20220612,1635,11
20220612,1640,11
20220612,1645,10.9
20220612,1650,11
20220612,1655,11.1
20220612,1700,11.1
20220612,1705,11
20220612,1710,11
20220612,1715,11.2
20220612,1720,11.4
20220612,1725,11.3
20220612,1730,11.3
20220612,1735,11.3
20220612,1740,11.5
20220612,1745,11.4
20220612,1750,11.7
20220612,1755,11.9
20220612,1800,11.6
20220612,1805,12.2
20220612,1810,11.9
20220612,1815,12.2
20220612,1820,12.7
20220612,1825,13
20220612,1830,12.8
20220612,1835,13
20220612,1840,12.9
20220612,1845,12.5
20220612,1850,12.6
20220612,1855,12.6
20220612,1900,12.4
20220612,1905,12.4
20220612,1910,12.6
20220612,1915,12.6
20220612,1920,12.7
20220612,1925,12.7
20220612,1930,12.7
20220612,1935,12.5
20220612,1940,12.8
20220612,1945,12.7
20220612,1950,12.7
20220612,1955,12.6
20220612,2000,12.3
20220612,2005,12.2
20220612,2010,12.3
20220612,2015,12.2
20220612,2020,12.2
