date,time,air_temp
20220612,2025,12.2
20220612,2030,12
20220612,2035,12.1
20220612,2040,12.2
20220612,2045,12.3
20220612,2050,12.4
20220612,2055,12.5
20220612,2100,12.6
20220612,2105,12.9
20220612,2110,12.7
20220612,2115,12.8
20220612,2120,13.2
20220612,2125,13
20220612,2130,13
20220612,2135,13.2
20220612,2140,13.1
20220612,2145,13.5
20220612,2150,13.5
20220612,2155,13.5
20220612,2200,13.7
20220612,2205,13.1
20220612,2210,13.2
20220612,2215,13.4
20220612,2220,13.7
20220612,2225,13.8
20220612,2230,13.9
20220612,2235,14
20220612,2240,13.5
20220612,2245,13.2
20220612,2250,12.9
20220612,2255,12.7
20220612,2300,12.7
20220612,2305,12.8
20220612,2310,12.8
20220612,2315,12.5
20220612,2320,12.3
20220612,2325,12.2
20220612,2330,12.1
20220612,2335,12.3
20220612,2340,12.3
20220612,2345,12.5
20220612,2350,12.8
20220612,2355,13.3
20220613,0000,13.2
20220613,0005,13.1
20220613,0010,13
20220613,0015,12.7
20220613,0020,12.6
20220613,0025,12.5
20220613,0030,12.4
20220613,0035,12.3
20220613,0040,12.8
20220613,0045,12.6
20220613,0050,12.4
20220613,0055,12
20220613,0100,11.6
20220613,0105,11.8
20220613,0110,12
20220613,0115,12
20220613,0120,12.1
20220613,0125,12.7
20220613,0130,12.6
20220613,0135,12.4
20220613,0140,12.2
20220613,0145,12.3
20220613,0150,12.3
20220613,0155,12
20220613,0200,11.8
20220613,0205,11.5
20220613,0210,11.5
20220613,0215,11.6
20220613,0220,11.8
20220613,0225,11.8
20220613,0230,11.6
20220613,0235,11.5
20220613,0240,11.6
20220613,0245,11.7
20220613,0250,12
20220613,0255,11.9
20220613,0300,11.7
20220613,0305,11.5
20220613,0310,11.3
20220613,0315,11.1
20220613,0320,11
20220613,0325,10.9
20220613,0330,10.9
20220613,0335,10.8
20220613,0340,10.7
20220613,0345,10.7
20220613,0350,10.7
20220613,0355,10.6
20220613,0400,10.6
20220613,0405,10.4
20220613,0410,10.2
20220613,0415,10
20220613,0420,10
20220613,0425,10
20220613,0430,10.1
20220613,0435,10.1
20220613,0440,10
20220613,0445,9.9
20220613,0450,9.7
20220613,0455,9.7
20220613,0500,9.7
20220613,0505,9.7
20220613,0510,9.7
20220613,0515,9.5
20220613,0520,9.4
20220613,0525,9.3
20220613,0530,9.2
20220613,0535,9.2
20220613,0540,9.2
20220613,0545,9.4
20220613,0550,9.6
20220613,0555,9.7
20220613,0600,9.6
20220613,0605,9.7
20220613,0610,9.7
20220613,0615,9.7
20220613,0620,9.7
20220613,0625,9.6
20220613,0630,9.6
20220613,0635,9.5
20220613,0640,9.5
20220613,0645,9.5
20220613,0650,9.4
20220613,0655,9.3
20220613,0700,9.3
20220613,0705,9.1
20220613,0710,9
20220613,0715,8.6
20220613,0720,8.6
20220613,0725,8.8
20220613,0730,8.8
20220613,0735,8.9
20220613,0740,9
20220613,0745,9
20220613,0750,9.2
20220613,0755,9.4
20220613,0800,9.4
20220613,0805,9.4
20220613,0810,9.4
20220613,0815,9.4
20220613,0820,9.4
20220613,0825,9.4
20220613,0830,9.2
20220613,0835,9.1
20220613,0840,9.1
20220613,0845,9
20220613,0850,8.9
20220613,0855,8.7
20220613,0900,8.5
20220613,0905,8.5
20220613,0910,8.6
20220613,0915,8.6
20220613,0920,8.7
20220613,0925,8.7
20220613,0930,8.7
20220613,0935,8.6
20220613,0940,8.7
20220613,0945,8.5
20220613,0950,8.6
20220613,0955,8.7
20220613,1000,8.4
20220613,1005,8.3
20220613,1010,8.3
20220613,1015,8.5
20220613,1020,8.4
20220613,1025,8.3
20220613,1030,8.4
20220613,1035,8.4
20220613,1040,8.3
20220613,1045,8.4
20220613,1050,7.9
20220613,1055,7.9
20220613,1100,8
20220613,1105,7.8
20220613,1110,7.7
20220613,1115,7.6
20220613,1120,7.4
20220613,1125,7
20220613,1130,7.1
20220613,1135,7
20220613,1140,6.9
20220613,1145,6.8
20220613,1150,6.8
20220613,1155,7.1
20220613,1200,6.9
20220613,1205,6.8
20220613,1210,6.8
20220613,1215,7
20220613,1220,7.1
20220613,1225,7.1
20220613,1230,7.2
20220613,1235,7.4
20220613,1240,7.6
20220613,1245,7.9
20220613,1250,7.9
20220613,1255,8.1
20220613,1300,8.1
20220613,1305,8
20220613,1310,8.1
20220613,1315,8.2
20220613,1320,8.4
20220613,1325,8.5
20220613,1330,8.6
20220613,1335,8.7
20220613,1340,8.8
20220613,1345,8.8
20220613,1350,8.8
20220613,1355,8.7
20220613,1400,8.7
20220613,1405,8.7
20220613,1410,8.9
20220613,1415,8.9
20220613,1420,9
20220613,1425,9.4
20220613,1430,9.5
20220613,1435,9.6
20220613,1440,9.7
20220613,1445,9.9
20220613,1450,10.2
20220613,1455,10.4
20220613,1500,10.3
20220613,1505,10.7
20220613,1510,11.1
20220613,1515,11.3
20220613,1520,11.2
20220613,1525,11.2
20220613,1530,11.2
20220613,1535,11.1
20220613,1540,11.2
20220613,1545,11.2
20220613,1550,11.4
20220613,1555,11.7
20220613,1600,12.1
20220613,1605,12.7
20220613,1610,12.3
20220613,1615,11.7
20220613,1620,11.5
20220613,1625,11.6
20220613,1630,11.8
20220613,1635,12
20220613,1640,12.2
20220613,1645,12.1
20220613,1650,12.1
20220613,1655,12.1
20220613,1700,11.8
20220613,1705,12.1
20220613,1710,12.2
20220613,1715,12.2
20220613,1720,12.1
20220613,1725,12.1
20220613,1730,11.9
20220613,1735,11.8
20220613,1740,11.6
20220613,1745,11.5
20220613,1750,11.2
20220613,1755,11
20220613,1800,11
20220613,1805,11.2
20220613,1810,11.4
20220613,1815,11.7
20220613,1820,12.3
20220613,1825,12
20220613,1830,12.2
20220613,1835,12.2
20220613,1840,12.3
20220613,1845,12.4
20220613,1850,12.5
20220613,1855,12.3
20220613,1900,12.3
20220613,1905,12.3
20220613,1910,12.9
20220613,1915,13
20220613,1920,13.4
20220613,1925,13.2
20220613,1930,13
20220613,1935,13.3
20220613,1940,13.6
20220613,1945,14.6
20220613,1950,14
20220613,1955,14.3
20220613,2000,14.8
20220613,2005,14.8
20220613,2010,15.3
20220613,2015,16
20220613,2020,15.1
20220613,2025,16.2
20220613,2030,15.9
20220613,2035,15.3
20220613,2040,15
20220613,2045,15.3
20220613,2050,15.4
20220613,2055,15.6
20220613,2100,15.7
20220613,2105,15.6
20220613,2110,16.8
20220613,2115,16.7
20220613,2120,16.9
20220613,2125,16.1
20220613,2130,17.4
20220613,2135,16.1
20220613,2140,15.7
20220613,2145,16
20220613,2150,16.2
20220613,2155,15.1
20220613,2200,15
20220613,2205,15.2
20220613,2210,14.3
20220613,2215,14.7
20220613,2220,15.4
20220613,2225,15.6
20220613,2230,15.3
20220613,2235,14.3
20220613,2240,14.1
20220613,2245,14.2
20220613,2250,14
20220613,2255,14.2
20220613,2300,14.6
20220613,2305,15.1
20220613,2310,15.2
20220613,2315,15.9
20220613,2320,15.9
20220613,2325,16
20220613,2330,15.2
20220613,2335,14.9
20220613,2340,14.9
20220613,2345,14.7
20220613,2350,14.5
20220613,2355,15
20220614,0000,14.9
20220614,0005,15.1
20220614,0010,14.9
20220614,0015,15
20220614,0020,15
20220614,0025,15.1
20220614,0030,14.5
20220614,0035,14.8
20220614,0040,15
20220614,0045,15.1
20220614,0050,15
20220614,0055,15
20220614,0100,14.5
20220614,0105,13.6
20220614,0110,13.3
20220614,0115,13.4
20220614,0120,13.2
20220614,0125,13.1
20220614,0130,13.2
20220614,0135,13.4
20220614,0140,13.5
20220614,0145,13.5
20220614,0150,13.6
20220614,0155,13.7
20220614,0200,13.5
20220614,0205,13.5
20220614,0210,13.5
20220614,0215,13.5
20220614,0220,13.5
20220614,0225,13.7
20220614,0230,13.9
20220614,0235,13.5
20220614,0240,13.4
20220614,0245,13.2
20220614,0250,13.1
20220614,0255,13
20220614,0300,12.9
20220614,0305,12.8
20220614,0310,12.8
20220614,0315,12.7
20220614,0320,12.6
20220614,0325,12.6
20220614,0330,12.4
20220614,0335,12.3
20220614,0340,12.2
20220614,0345,12
20220614,0350,11.8
20220614,0355,11.7
20220614,0400,11.5
20220614,0405,11.7
20220614,0410,11.7
20220614,0415,11.7
20220614,0420,11.7
20220614,0425,11.7
20220614,0430,11.7
20220614,0435,11.7
20220614,0440,11.6
20220614,0445,11.7
20220614,0450,11.6
20220614,0455,11.5
20220614,0500,11.4
20220614,0505,11.5
20220614,0510,11.4
20220614,0515,11.2
20220614,0520,11.1
20220614,0525,11.2
20220614,0530,11.1
20220614,0535,11.1
20220614,0540,10.9
20220614,0545,10.8
20220614,0550,10.8
20220614,0555,10.7
20220614,0600,10.6
20220614,0605,10.5
20220614,0610,10.6
20220614,0615,10.5
20220614,0620,10.5
20220614,0625,10.4
20220614,0630,10.3
20220614,0635,10.1
20220614,0640,9.9
20220614,0645,10
20220614,0650,9.9
20220614,0655,10
20220614,0700,9.9
20220614,0705,9.7
20220614,0710,9.6
20220614,0715,9.8
20220614,0720,9.9
20220614,0725,10
20220614,0730,10.1
20220614,0735,10
20220614,0740,10
20220614,0745,9.9
20220614,0750,9.6
20220614,0755,9.3
20220614,0800,9
20220614,0805,9
20220614,0810,8.8
20220614,0815,8.5
20220614,0820,8.1
20220614,0825,7.7
20220614,0830,7.9
20220614,0835,7.9
20220614,0840,7.7
20220614,0845,8.1
20220614,0850,8.1
20220614,0855,8.2
20220614,0900,8.4
20220614,0905,8.4
20220614,0910,8.5
20220614,0915,8.6
20220614,0920,8.8
20220614,0925,9
20220614,0930,8.9
20220614,0935,8.9
20220614,0940,8.9
20220614,0945,9
20220614,0950,9.2
20220614,0955,9.3
20220614,1000,9.2
20220614,1005,9.2
20220614,1010,9.2
20220614,1015,9.2
20220614,1020,9.2
20220614,1025,9.1
20220614,1030,9.1
20220614,1035,9.1
20220614,1040,9
20220614,1045,8.9
20220614,1050,8.8
20220614,1055,8.8
20220614,1100,8.9
20220614,1105,9
20220614,1110,9.1
20220614,1115,9.2
20220614,1120,9.4
20220614,1125,9.3
20220614,1130,9.2
20220614,1135,9.2
20220614,1140,9.2
20220614,1145,9.2
20220614,1150,9.3
20220614,1155,9.3
20220614,1200,9.2
20220614,1205,9.1
20220614,1210,9
20220614,1215,8.9
20220614,1220,8.7
20220614,1225,8.8
20220614,1230,8.7
20220614,1235,8.8
20220614,1240,8.8
20220614,1245,8.7
20220614,1250,8.7
20220614,1255,8.6
20220614,1300,8.5
20220614,1305,8.8
20220614,1310,9
20220614,1315,9.2
20220614,1320,9.3
20220614,1325,9.3
20220614,1330,9.4
20220614,1335,9.4
20220614,1340,9.3
20220614,1345,9.4
20220614,1350,9.5
20220614,1355,9.6
20220614,1400,9.5
20220614,1405,9.6
20220614,1410,9.7
20220614,1415,9.8
20220614,1420,9.9
20220614,1425,10
20220614,1430,10
20220614,1435,10
20220614,1440,10.1
20220614,1445,10.1
20220614,1450,10.1
20220614,1455,10.2
20220614,1500,10.3
20220614,1505,10.4
20220614,1510,10.7
20220614,1515,10.7
20220614,1520,10.9
20220614,1525,11.2
20220614,1530,11.1
20220614,1535,11.2
20220614,1540,11.7
20220614,1545,11.5
20220614,1550,11.4
20220614,1555,11.2
20220614,1600,11.2
20220614,1605,11.2
20220614,1610,11.3
20220614,1615,11.5
20220614,1620,11.6
20220614,1625,11.6
20220614,1630,12.2
20220614,1635,11.8
20220614,1640,12.2
20220614,1645,12.2
20220614,1650,12.4
20220614,1655,12.8
20220614,1700,13
20220614,1705,13.3
20220614,1710,13.9
20220614,1715,13.8
20220614,1720,13.4
20220614,1725,13.1
20220614,1730,13.4
20220614,1735,13.7
20220614,1740,13.7
20220614,1745,14.3
20220614,1750,14.7
20220614,1755,14.6
20220614,1800,14.6
20220614,1805,14.8
20220614,1810,14.6
20220614,1815,14.8
20220614,1820,14.2
20220614,1825,14.5
20220614,1830,15.3
20220614,1835,15.3
20220614,1840,15.8
20220614,1845,16.1
20220614,1850,15.3
20220614,1855,14.9
20220614,1900,15.1
20220614,1905,15.2
20220614,1910,16
20220614,1915,16.4
20220614,1920,16.8
20220614,1925,17.6
20220614,1930,16.5
20220614,1935,15.8
20220614,1940,16.9
20220614,1945,17.1
20220614,1950,16.4
20220614,1955,17.1
20220614,2000,16.3
20220614,2005,15.8
20220614,2010,16
20220614,2015,17
20220614,2020,17.1
20220614,2025,17.3
20220614,2030,18
20220614,2035,18
20220614,2040,17.6
20220614,2045,16.6
20220614,2050,17.4
20220614,2055,17.1
20220614,2100,17
20220614,2105,16.7
20220614,2110,16.3
20220614,2115,16
20220614,2120,16
20220614,2125,16.5
20220614,2130,17
20220614,2135,16.2
20220614,2140,16.3
20220614,2145,16.9
20220614,2150,16.7
20220614,2155,16.5
20220614,2200,16.8
20220614,2205,16.6
20220614,2210,16.7
20220614,2215,16.8
20220614,2220,16.7
20220614,2225,16.9
20220614,2230,17.7
20220614,2235,17.1
20220614,2240,16.7
20220614,2245,16.7
20220614,2250,17
20220614,2255,17.2
20220614,2300,17.1
20220614,2305,17.3
20220614,2310,17.7
20220614,2315,18.4
20220614,2320,18.4
20220614,2325,18.3
20220614,2330,18.2
20220614,2335,18
20220614,2340,17.9
20220614,2345,17.6
20220614,2350,17.4
20220614,2355,17.5
20220615,0000,17.5
20220615,0005,17.2
20220615,0010,17.3
20220615,0015,16.9
20220615,0020,16.7
20220615,0025,17
20220615,0030,17.2
20220615,0035,17.9
20220615,0040,18.3
20220615,0045,18.4
20220615,0050,18.3
20220615,0055,18.7
20220615,0100,18.6
20220615,0105,18.7
20220615,0110,18.6
20220615,0115,18.2
20220615,0120,18.2
20220615,0125,18
20220615,0130,17.9
20220615,0135,17.7
20220615,0140,17.7
20220615,0145,17.6
20220615,0150,17.6
20220615,0155,17.3
20220615,0200,17.3
20220615,0205,17.2
20220615,0210,17.2
20220615,0215,17
20220615,0220,17
20220615,0225,16.8
20220615,0230,16.6
20220615,0235,16.2
20220615,0240,15.9
20220615,0245,15.7
20220615,0250,15.1
20220615,0255,14.5
20220615,0300,14.2
20220615,0305,13.5
20220615,0310,13.4
20220615,0315,13.3
20220615,0320,13.1
20220615,0325,13.2
20220615,0330,12.8
20220615,0335,13
20220615,0340,12.8
20220615,0345,12.7
20220615,0350,14.1
20220615,0355,14.2
20220615,0400,14
20220615,0405,13.8
20220615,0410,13.5
20220615,0415,13.4
20220615,0420,12.9
20220615,0425,12.8
20220615,0430,12.7
20220615,0435,12
20220615,0440,12
20220615,0445,12.1
20220615,0450,12.2
20220615,0455,12.7
20220615,0500,12.1
20220615,0505,12.2
20220615,0510,12.5
20220615,0515,12.4
20220615,0520,12.1
20220615,0525,12
20220615,0530,11.8
20220615,0535,11.9
20220615,0540,11.7
20220615,0545,11.3
20220615,0550,10.4
20220615,0555,10.1
20220615,0600,10
20220615,0605,10.1
20220615,0610,10.1
20220615,0615,9.9
20220615,0620,9.6
20220615,0625,9.7
20220615,0630,10.1
20220615,0635,9.8
20220615,0640,9.7
20220615,0645,9.8
20220615,0650,10.6
20220615,0655,11.4
20220615,0700,11.1
20220615,0705,11.2
20220615,0710,11
20220615,0715,11.2
20220615,0720,11.1
20220615,0725,11.4
20220615,0730,11.6
20220615,0735,11.5
20220615,0740,11.2
20220615,0745,11.1
20220615,0750,11.1
20220615,0755,11.5
20220615,0800,11.3
20220615,0805,11.6
20220615,0810,11.6
20220615,0815,11.8
20220615,0820,11.9
20220615,0825,11.7
20220615,0830,11.7
20220615,0835,11.8
20220615,0840,11.9
20220615,0845,12
20220615,0850,12
20220615,0855,11.8
20220615,0900,11.6
20220615,0905,11.3
20220615,0910,11.2
20220615,0915,11.7
20220615,0920,11.4
20220615,0925,11.4
20220615,0930,11.4
20220615,0935,11.4
20220615,0940,11.2
20220615,0945,11.1
20220615,0950,11.3
20220615,0955,10.9
20220615,1000,11.1
20220615,1005,11.3
20220615,1010,11.4
20220615,1015,10.8
20220615,1020,10.7
20220615,1025,11
20220615,1030,10.3
20220615,1035,9.6
20220615,1040,9.3
20220615,1045,9.5
20220615,1050,9.1
20220615,1055,8.7
20220615,1100,8.5
20220615,1105,8.1
20220615,1110,8.2
20220615,1115,8.1
20220615,1120,7.7
20220615,1125,7.7
20220615,1130,7.5
20220615,1135,7.5
20220615,1140,7.5
20220615,1145,7.7
20220615,1150,7.7
20220615,1155,7.7
20220615,1200,7.7
20220615,1205,7.5
20220615,1210,7.3
20220615,1215,7.3
20220615,1220,7
20220615,1225,6.9
20220615,1230,7.3
20220615,1235,7.3
20220615,1240,7.2
20220615,1245,7.3
20220615,1250,7.3
20220615,1255,7.3
20220615,1300,7.4
20220615,1305,7.5
20220615,1310,7.9
20220615,1315,7.7
20220615,1320,7.7
20220615,1325,7.8
20220615,1330,7.9
20220615,1335,8.1
20220615,1340,8.5
20220615,1345,9
20220615,1350,9.2
20220615,1355,9.4
20220615,1400,9.7
20220615,1405,10
20220615,1410,10.4
20220615,1415,10.7
20220615,1420,10.8
20220615,1425,11
20220615,1430,11.2
20220615,1435,11.3
20220615,1440,11.5
20220615,1445,11.7
20220615,1450,11.7
20220615,1455,11.5
20220615,1500,11.8
20220615,1505,12.3
20220615,1510,12.2
20220615,1515,12.7
20220615,1520,12.6
20220615,1525,12.6
20220615,1530,12.9
20220615,1535,13.1
20220615,1540,12.9
20220615,1545,12.6
20220615,1550,12.7
20220615,1555,12.6
20220615,1600,13.2
20220615,1605,13.1
20220615,1610,12.9
20220615,1615,12.7
20220615,1620,12.7
20220615,1625,12.7
20220615,1630,12.7
20220615,1635,12.9
20220615,1640,13.2
20220615,1645,12.9
20220615,1650,12.9
20220615,1655,13.1
20220615,1700,12.9
20220615,1705,13
20220615,1710,13.1
20220615,1715,13.1
20220615,1720,13.2
20220615,1725,13.6
20220615,1730,14.2
20220615,1735,14.3
20220615,1740,13.9
20220615,1745,14.7
20220615,1750,14.6
20220615,1755,14.9
20220615,1800,14.8
