Region Code,Timestamp (Hour Ending),Wind Generation (MWh),Solar Generation (MWh),Hydro Generation (MWh),Other Generation (MWh),Petroleum Generation (MWh),Natural gas Generation (MWh),Coal Generation (MWh),Nuclear Generation (MWh)
NW,5/16/2022 12 a.m. PDT,6358,-1,15742,801,60,5618,8059,1148
NW,5/16/2022 1 a.m. PDT,6879,0,14989,814,60,5479,7852,1147
NW,5/16/2022 2 a.m. PDT,6716,-3,14250,816,60,5292,7681,1147
NW,5/16/2022 3 a.m. PDT,6961,0,14033,819,61,5030,7552,1147
NW,5/16/2022 4 a.m. PDT,7219,-4,13939,835,61,4853,7578,1148
NW,5/16/2022 5 a.m. PDT,7114,-2,14804,845,62,4955,7607,1151
NW,5/16/2022 6 a.m. PDT,7569,186,16398,844,61,5082,7690,1153
NW,5/16/2022 7 a.m. PDT,7289,1599,17731,852,60,4754,7807,1155
NW,5/16/2022 8 a.m. PDT,7024,3582,17712,859,60,3769,7764,1154
NW,5/16/2022 9 a.m. PDT,6767,4561,17516,859,60,3378,7713,1153
NW,5/16/2022 10 a.m. PDT,6977,4920,16651,859,59,3445,7818,1153
NW,5/16/2022 11 a.m. PDT,7594,4943,15785,934,56,3745,7807,1151
NW,5/16/2022 12 p.m. PDT,8274,4896,15146,917,57,4079,7862,1148
NW,5/16/2022 1 p.m. PDT,8550,4730,14919,901,56,4377,8541,1147
NW,5/16/2022 2 p.m. PDT,8827,4692,14913,890,56,4608,8799,1146
NW,5/16/2022 3 p.m. PDT,9100,4494,14996,877,56,5170,8810,1145
NW,5/16/2022 4 p.m. PDT,9123,4112,14943,864,57,5908,8824,1146
NW,5/16/2022 5 p.m. PDT,9869,3977,15451,780,57,6150,8475,1146
NW,5/16/2022 6 p.m. PDT,9563,3333,16256,757,58,7040,8770,1144
NW,5/16/2022 7 p.m. PDT,9366,1746,17376,800,58,7772,8840,1142
NW,5/16/2022 8 p.m. PDT,9056,263,17975,851,59,8188,8786,1143
NW,5/16/2022 9 p.m. PDT,9436,25,17350,838,58,7950,8635,1145
NW,5/16/2022 10 p.m. PDT,9722,22,16968,817,60,6798,8230,1147
NW,5/16/2022 11 p.m. PDT,8883,-1,16588,833,59,6378,7784,1151
NW,5/17/2022 12 a.m. PDT,7991,-1,15366,816,62,5704,7667,1155
NW,5/17/2022 1 a.m. PDT,7807,-1,15492,812,61,5374,7902,1156
NW,5/17/2022 2 a.m. PDT,7596,-5,15115,814,61,5046,8371,1157
NW,5/17/2022 3 a.m. PDT,7276,1,14993,820,59,5029,8832,1159
NW,5/17/2022 4 a.m. PDT,6570,-1,15541,830,59,5323,8995,1160
NW,5/17/2022 5 a.m. PDT,6432,0,16220,856,60,5393,9029,1161
NW,5/17/2022 6 a.m. PDT,6376,230,18196,861,60,5311,9125,1161
NW,5/17/2022 7 a.m. PDT,6210,2024,19158,890,59,5099,9058,1162
NW,5/17/2022 8 a.m. PDT,5605,4176,19093,943,55,4197,8917,1159
NW,5/17/2022 9 a.m. PDT,5702,4798,17990,829,57,4014,8473,1159
NW,5/17/2022 10 a.m. PDT,6064,5014,17543,845,56,4002,8081,1158
NW,5/17/2022 11 a.m. PDT,5709,5005,17367,814,58,4316,7902,1156
NW,5/17/2022 12 p.m. PDT,5442,4932,17274,811,58,4460,7858,1156
NW,5/17/2022 1 p.m. PDT,10945,4804,17169,851,57,4963,8278,1155
NW,5/17/2022 2 p.m. PDT,5659,4607,17120,793,56,5627,8332,1154
NW,5/17/2022 3 p.m. PDT,5495,4353,16779,787,59,6071,8673,1153
NW,5/17/2022 4 p.m. PDT,5730,4253,16322,780,57,6422,8571,1154
NW,5/17/2022 5 p.m. PDT,7063,3953,17070,764,58,6129,8285,1152
NW,5/17/2022 6 p.m. PDT,6448,3361,18131,711,58,7174,8405,1153
NW,5/17/2022 7 p.m. PDT,5689,1641,19086,746,57,8210,9021,1151
NW,5/17/2022 8 p.m. PDT,5602,182,18943,744,58,8114,9487,1153
NW,5/17/2022 9 p.m. PDT,5261,23,18606,746,57,8235,9361,1153
NW,5/17/2022 10 p.m. PDT,5507,24,18557,739,59,7488,9413,1153
NW,5/17/2022 11 p.m. PDT,5809,-1,18390,747,59,6699,9186,1153
NW,5/18/2022 12 a.m. PDT,4910,-2,16505,762,58,6311,8931,1157
NW,5/18/2022 1 a.m. PDT,4732,-1,16004,771,58,6213,8922,1157
NW,5/18/2022 2 a.m. PDT,4115,-2,15426,790,58,6334,8872,1157
NW,5/18/2022 3 a.m. PDT,3386,-1,15420,802,58,6329,9002,1159
NW,5/18/2022 4 a.m. PDT,3052,-3,15779,797,57,6515,9126,1158
NW,5/18/2022 5 a.m. PDT,3383,0,16571,807,59,6324,9114,1158
NW,5/18/2022 6 a.m. PDT,3458,231,17641,825,59,6611,9378,1157
NW,5/18/2022 7 a.m. PDT,3583,2042,19271,811,58,5845,9554,1157
NW,5/18/2022 8 a.m. PDT,4316,3976,19326,816,59,4962,9434,1155
NW,5/18/2022 9 a.m. PDT,5091,4613,18975,775,59,4827,9122,1154
NW,5/18/2022 10 a.m. PDT,5794,4808,18621,752,57,4892,8591,1153
NW,5/18/2022 11 a.m. PDT,5924,4835,17830,695,59,4903,8363,1146
NW,5/18/2022 12 p.m. PDT,6828,4906,17031,702,58,4971,8349,1141
NW,5/18/2022 1 p.m. PDT,8165,4760,16192,690,59,5300,8504,1139
NW,5/18/2022 2 p.m. PDT,8500,4462,15298,688,58,6310,8409,1135
NW,5/18/2022 3 p.m. PDT,9101,4431,15312,680,59,7143,8358,1137
NW,5/18/2022 4 p.m. PDT,9288,4362,16170,708,58,7520,8455,1139
NW,5/18/2022 5 p.m. PDT,9895,4098,17504,710,56,7813,8576,1144
NW,5/18/2022 6 p.m. PDT,9856,3152,18502,706,53,8526,8718,1145
NW,5/18/2022 7 p.m. PDT,9910,1365,18905,748,52,8785,9064,1145
NW,5/18/2022 8 p.m. PDT,9957,209,18693,738,53,8506,9097,1150
NW,5/18/2022 9 p.m. PDT,9922,25,18778,757,56,8708,9094,1162
NW,5/18/2022 10 p.m. PDT,9056,20,18810,759,56,7377,8679,1163
NW,5/18/2022 11 p.m. PDT,10329,-5,16928,739,58,6547,7494,1164
NW,5/19/2022 12 a.m. PDT,11056,-2,16394,777,57,5869,7031,1157
NW,5/19/2022 1 a.m. PDT,12112,-1,15383,778,57,5155,7253,1157
NW,5/19/2022 2 a.m. PDT,12078,-2,14837,846,57,4981,6938,1158
NW,5/19/2022 3 a.m. PDT,12242,-4,14709,815,57,4812,6750,1159
NW,5/19/2022 4 a.m. PDT,12409,-4,14971,818,58,4885,6572,1159
NW,5/19/2022 5 a.m. PDT,12677,3,15508,834,59,4610,6755,1159
NW,5/19/2022 6 a.m. PDT,12260,223,16789,840,58,4745,7210,1162
NW,5/19/2022 7 a.m. PDT,11729,1823,18397,832,59,4463,7620,1161
NW,5/19/2022 8 a.m. PDT,11405,3508,19324,826,58,3684,7346,1161
NW,5/19/2022 9 a.m. PDT,11133,4137,19538,814,59,3604,6947,1160
NW,5/19/2022 10 a.m. PDT,11038,4495,19398,837,60,3199,7476,1155
NW,5/19/2022 11 a.m. PDT,11216,4463,19021,831,59,3045,7617,1151
NW,5/19/2022 12 p.m. PDT,11316,4338,18812,816,58,3303,7634,1151
NW,5/19/2022 1 p.m. PDT,11127,4460,18262,812,56,3545,7887,1151
NW,5/19/2022 2 p.m. PDT,11327,4446,17956,807,57,3863,8358,1150
NW,5/19/2022 3 p.m. PDT,11527,4273,17354,809,57,4237,8515,1151
NW,5/19/2022 4 p.m. PDT,11646,3932,17220,809,56,5114,8590,1152
NW,5/19/2022 5 p.m. PDT,12103,3534,17799,799,56,5725,8260,1153
NW,5/19/2022 6 p.m. PDT,12030,2764,18167,802,55,5888,8081,1151
NW,5/19/2022 7 p.m. PDT,11524,1277,18157,849,56,6499,8293,1151
NW,5/19/2022 8 p.m. PDT,11653,237,18506,866,54,6275,8420,1148
NW,5/19/2022 9 p.m. PDT,11174,24,18593,877,55,6190,8475,1148
NW,5/19/2022 10 p.m. PDT,10369,17,18797,891,57,6240,8215,1150
NW,5/19/2022 11 p.m. PDT,8805,-1,17525,858,58,5657,8007,1152
NW,5/20/2022 12 a.m. PDT,8393,-2,16842,884,57,5278,7897,1154
NW,5/20/2022 1 a.m. PDT,9511,-1,16262,874,55,4920,7635,1155
NW,5/20/2022 2 a.m. PDT,9431,-2,16030,879,56,4694,7340,1157
NW,5/20/2022 3 a.m. PDT,9269,-2,15990,894,55,4513,7497,1157
NW,5/20/2022 4 a.m. PDT,9243,-1,16581,904,56,4391,7501,1160
NW,5/20/2022 5 a.m. PDT,9156,-3,16997,935,57,4327,7816,1160
NW,5/20/2022 6 a.m. PDT,9018,96,19061,929,58,4318,7859,1160
NW,5/20/2022 7 a.m. PDT,8427,1316,20550,939,58,4029,8203,1159
NW,5/20/2022 8 a.m. PDT,7612,3241,20852,975,60,3560,8180,1158
NW,5/20/2022 9 a.m. PDT,7500,4148,20107,990,59,3304,7646,1157
NW,5/20/2022 10 a.m. PDT,7339,4272,19737,1005,60,2905,7280,1156
NW,5/20/2022 11 a.m. PDT,7162,4335,19304,1002,60,2751,6944,1154
NW,5/20/2022 12 p.m. PDT,6863,4382,19094,994,61,2694,6451,1153
NW,5/20/2022 1 p.m. PDT,6823,4418,18373,986,61,2782,6810,1152
NW,5/20/2022 2 p.m. PDT,6637,4421,17993,977,60,2844,7177,1151
NW,5/20/2022 3 p.m. PDT,6574,4322,17858,961,62,2845,7379,1152
NW,5/20/2022 4 p.m. PDT,7167,4245,17866,953,61,3125,6912,1152
NW,5/20/2022 5 p.m. PDT,6937,4053,18651,928,61,3643,7043,1152
NW,5/20/2022 6 p.m. PDT,6950,3630,19828,918,62,3986,7411,1148
NW,5/20/2022 7 p.m. PDT,6803,1880,20170,938,61,4912,8219,1149
NW,5/20/2022 8 p.m. PDT,6065,293,20409,960,62,5567,8844,1151
NW,5/20/2022 9 p.m. PDT,5903,2,20103,910,60,5772,9102,1149
NW,5/20/2022 10 p.m. PDT,5225,2,20366,890,60,5605,9152,1150
NW,5/20/2022 11 p.m. PDT,3934,2,20015,955,62,5382,9339,1153
NW,5/21/2022 12 a.m. PDT,2660,0,18878,964,62,5527,9410,1154
NW,5/21/2022 1 a.m. PDT,2548,2,18429,987,62,5532,9591,1155
NW,5/21/2022 2 a.m. PDT,3237,1,17398,986,61,5293,8977,1155
NW,5/21/2022 3 a.m. PDT,3153,2,17365,993,61,5337,8851,1156
NW,5/21/2022 4 a.m. PDT,3022,1,17534,999,59,5420,8844,1157
NW,5/21/2022 5 a.m. PDT,2919,3,18116,981,61,5447,8986,1159
NW,5/21/2022 6 a.m. PDT,2481,145,18569,1014,60,5329,9121,1157
NW,5/21/2022 7 a.m. PDT,2086,1779,18763,1023,60,4967,9335,1159
NW,5/21/2022 8 a.m. PDT,1922,3879,18265,1029,61,4356,8744,1157
NW,5/21/2022 9 a.m. PDT,1703,4564,18388,1041,60,4072,7592,1156
NW,5/21/2022 10 a.m. PDT,1842,4817,17971,1049,60,3660,7230,1154
NW,5/21/2022 11 a.m. PDT,1847,4882,17734,1047,59,3690,7009,1152
NW,5/21/2022 12 p.m. PDT,1876,4926,17059,1048,61,3822,7110,1152
NW,5/21/2022 1 p.m. PDT,1915,4920,16834,1041,60,3694,6834,1152
NW,5/21/2022 2 p.m. PDT,2237,4827,16526,1044,60,3613,6675,1151
NW,5/21/2022 3 p.m. PDT,2109,4679,16434,972,60,3823,6899,1152
NW,5/21/2022 4 p.m. PDT,2209,4446,16541,968,60,4358,7688,1150
NW,5/21/2022 5 p.m. PDT,2614,4160,17001,905,61,4908,7732,1149
NW,5/21/2022 6 p.m. PDT,3393,3618,18086,897,62,5431,7733,1150
NW,5/21/2022 7 p.m. PDT,3406,1897,18569,942,61,6522,8277,1152
NW,5/21/2022 8 p.m. PDT,2708,247,19291,949,60,7248,9333,1152
NW,5/21/2022 9 p.m. PDT,2773,30,19118,951,59,7133,9665,1153
NW,5/21/2022 10 p.m. PDT,2765,26,19469,945,62,6604,9575,1154
NW,5/21/2022 11 p.m. PDT,2781,2,19226,933,56,5907,9551,1156
NW,5/22/2022 12 a.m. PDT,2217,0,18113,995,60,5815,9549,1156
NW,5/22/2022 1 a.m. PDT,1764,1,17450,991,59,5668,6864,1156
NW,5/22/2022 2 a.m. PDT,1592,2,17226,994,62,5636,6907,1158
NW,5/22/2022 3 a.m. PDT,1423,2,17064,964,63,5381,6921,1158
NW,5/22/2022 4 a.m. PDT,1447,3,17266,973,62,5287,6929,1159
NW,5/22/2022 5 a.m. PDT,1416,-1,17520,1011,61,5365,6900,1160
NW,5/22/2022 6 a.m. PDT,1490,157,18051,1034,61,5367,6956,1160
NW,5/22/2022 7 a.m. PDT,1846,1731,17745,1028,62,4599,6815,1159
NW,5/22/2022 8 a.m. PDT,3099,3676,16992,1038,61,3040,5452,1158
NW,5/22/2022 9 a.m. PDT,3724,4297,16854,1007,62,2936,4334,1157
NW,5/22/2022 10 a.m. PDT,3656,4446,17229,933,60,2673,4076,1155
NW,5/22/2022 11 a.m. PDT,3892,4416,17245,928,61,2543,3850,1155
NW,5/22/2022 12 p.m. PDT,3937,4559,17013,869,61,2531,3707,1152
NW,5/22/2022 1 p.m. PDT,4131,4484,16622,823,61,2472,3791,1151
NW,5/22/2022 2 p.m. PDT,4295,4517,16443,813,60,2620,3885,1151
NW,5/22/2022 3 p.m. PDT,4459,4518,16567,809,61,2824,4149,1151
NW,5/22/2022 4 p.m. PDT,4844,4452,16745,800,61,3327,5068,1150
NW,5/22/2022 5 p.m. PDT,4676,4311,17331,789,61,4167,5661,1151
NW,5/22/2022 6 p.m. PDT,4249,3631,17805,785,62,5176,6181,1149
NW,5/22/2022 7 p.m. PDT,4057,1654,19474,833,62,6728,6969,1151
NW,5/22/2022 8 p.m. PDT,3969,245,19274,806,61,6870,7261,1149
NW,5/22/2022 9 p.m. PDT,4382,29,19601,794,61,6307,7141,1149
NW,5/22/2022 10 p.m. PDT,4337,26,19418,824,60,6112,6958,1152
NW,5/22/2022 11 p.m. PDT,4258,1,18309,798,54,5862,6734,1152
NW,5/23/2022 12 a.m. PDT,4359,3,17230,803,60,5466,6594,1151
NW,5/23/2022 1 a.m. PDT,5305,2,17002,806,61,5123,8538,1154
NW,5/23/2022 2 a.m. PDT,5195,3,16985,825,62,4977,8517,1155
NW,5/23/2022 3 a.m. PDT,5114,3,16873,872,61,4889,8563,1155
NW,5/23/2022 4 a.m. PDT,5434,1,16855,894,60,4902,8456,1156
NW,5/23/2022 5 a.m. PDT,5972,3,17404,845,60,5064,8486,1157
NW,5/23/2022 6 a.m. PDT,6208,149,19095,849,60,5210,8422,1157
NW,5/23/2022 7 a.m. PDT,6171,1420,19554,866,60,4849,8657,1156
NW,5/23/2022 8 a.m. PDT,5675,3198,19586,944,59,4047,8484,1155
NW,5/23/2022 9 a.m. PDT,5528,3939,19060,930,59,3524,8430,1155
NW,5/23/2022 10 a.m. PDT,5520,4337,19059,945,60,3119,8444,1152
NW,5/23/2022 11 a.m. PDT,5648,4681,18568,926,58,2994,8697,1152
NW,5/23/2022 12 p.m. PDT,5313,4780,17879,855,59,3725,8815,1149
NW,5/23/2022 1 p.m. PDT,5197,4664,17534,858,58,4086,8909,1149
NW,5/23/2022 2 p.m. PDT,5679,4515,17085,844,58,4277,8947,1144
NW,5/23/2022 3 p.m. PDT,6200,4453,16694,832,57,4557,8889,1144
NW,5/23/2022 4 p.m. PDT,6705,4348,16687,820,58,5212,9189,1144
NW,5/23/2022 5 p.m. PDT,7287,4119,17253,807,59,5833,9645,1142
NW,5/23/2022 6 p.m. PDT,7263,3607,18446,793,58,6592,9784,1143
NW,5/23/2022 7 p.m. PDT,7163,1938,19323,830,61,7580,9922,1141
NW,5/23/2022 8 p.m. PDT,6578,349,19723,832,55,8065,10021,1141
NW,5/23/2022 9 p.m. PDT,6544,30,19348,832,59,8284,9840,1145
NW,5/23/2022 10 p.m. PDT,6046,23,19116,822,59,8138,9645,1146
NW,5/23/2022 11 p.m. PDT,4901,-2,18552,797,60,7796,9468,1148
NW,5/24/2022 12 a.m. PDT,3410,-3,17735,823,61,7420,9390,1148
NW,5/24/2022 1 a.m. PDT,2663,-2,17146,895,62,7151,9364,1151
NW,5/24/2022 2 a.m. PDT,2049,-1,16767,842,60,6961,9198,1151
NW,5/24/2022 3 a.m. PDT,2043,-3,16558,851,61,6668,9210,1154
NW,5/24/2022 4 a.m. PDT,2158,-5,16681,847,59,6503,9271,1155
NW,5/24/2022 5 a.m. PDT,2194,-3,17628,855,61,6842,9351,1165
NW,5/24/2022 6 a.m. PDT,2309,159,18899,865,61,7125,9399,1166
NW,5/24/2022 7 a.m. PDT,2007,1854,20023,870,58,6731,9419,1167
NW,5/24/2022 8 a.m. PDT,1831,3758,20512,862,58,5580,9356,1165
NW,5/24/2022 9 a.m. PDT,1834,4381,20076,858,58,5481,9382,1163
NW,5/24/2022 10 a.m. PDT,1748,4540,19538,853,58,5207,9402,1161
NW,5/24/2022 11 a.m. PDT,1866,4668,19188,892,58,4989,9429,1161
NW,5/24/2022 12 p.m. PDT,2195,4772,18929,928,58,4850,9447,1159
NW,5/24/2022 1 p.m. PDT,2503,4617,18543,917,58,5285,9498,1158
NW,5/24/2022 2 p.m. PDT,2680,4602,18617,892,59,5378,9531,1158
NW,5/24/2022 3 p.m. PDT,3058,4656,18285,832,59,5643,9602,1158
NW,5/24/2022 4 p.m. PDT,2979,4530,18503,799,57,6557,9494,1157
NW,5/24/2022 5 p.m. PDT,2944,4527,18754,809,59,7094,9527,1158
NW,5/24/2022 6 p.m. PDT,3775,3934,19765,794,59,7456,9379,1158
NW,5/24/2022 7 p.m. PDT,3972,2024,19789,897,59,8609,9467,1157
NW,5/24/2022 8 p.m. PDT,3610,299,19640,921,61,9339,9519,1156
NW,5/24/2022 9 p.m. PDT,3548,23,19571,937,61,9266,9567,1153
NW,5/24/2022 10 p.m. PDT,3664,22,19506,941,58,8848,9520,1149
NW,5/24/2022 11 p.m. PDT,3694,-2,18476,896,61,7723,9321,1147
NW,5/25/2022 12 a.m. PDT,3772,-2,17407,908,62,6826,9276,1149
NW,5/25/2022 1 a.m. PDT,4008,-2,16576,853,61,6154,9300,1149
NW,5/25/2022 2 a.m. PDT,4961,-1,16216,856,61,5462,8976,1153
NW,5/25/2022 3 a.m. PDT,5561,-3,16049,858,60,5272,8617,1152
NW,5/25/2022 4 a.m. PDT,5601,-2,16222,870,61,5232,8599,1146
NW,5/25/2022 5 a.m. PDT,5925,-2,16940,876,61,5202,8683,1148
NW,5/25/2022 6 a.m. PDT,6115,337,17617,884,60,5277,8667,1149
NW,5/25/2022 7 a.m. PDT,5772,2327,19086,884,58,5148,8394,1147
NW,5/25/2022 8 a.m. PDT,5836,4280,19840,879,58,4051,8323,1148
NW,5/25/2022 9 a.m. PDT,6854,4801,19949,872,58,3746,7985,1145
NW,5/25/2022 10 a.m. PDT,7339,4937,19530,871,58,3455,7811,1140
NW,5/25/2022 11 a.m. PDT,8250,4979,18682,804,58,3613,7533,1136
NW,5/25/2022 12 p.m. PDT,8299,5006,18409,793,56,3884,7794,1137
NW,5/25/2022 1 p.m. PDT,8461,5051,17849,772,56,4396,7852,1133
NW,5/25/2022 2 p.m. PDT,8369,5015,17701,752,55,5262,7954,1133
NW,5/25/2022 3 p.m. PDT,8827,5025,17747,748,56,5648,8132,1134
NW,5/25/2022 4 p.m. PDT,8783,5084,17984,765,58,5936,8091,1133
NW,5/25/2022 5 p.m. PDT,8315,4750,18016,794,58,6470,7992,1133
NW,5/25/2022 6 p.m. PDT,7306,4114,19415,804,58,6530,8184,1133
