Region Code,Timestamp (Hour Ending),Wind Generation (MWh),Solar Generation (MWh),Hydro Generation (MWh),Other Generation (MWh),Petroleum Generation (MWh),Natural gas Generation (MWh),Coal Generation (MWh),Nuclear Generation (MWh)
NW,5/25/2022 7 p.m. PDT,5664,2076,20238,796,59,8065,8879,1133
NW,5/25/2022 8 p.m. PDT,4038,281,20912,777,61,9620,9684,1134
NW,5/25/2022 9 p.m. PDT,2806,4,20993,825,61,9623,9960,1137
NW,5/25/2022 10 p.m. PDT,2322,-2,20843,852,60,9210,10047,1138
NW,5/25/2022 11 p.m. PDT,2076,-1,19441,852,61,8533,9998,1139
NW,5/26/2022 12 a.m. PDT,1977,-3,18030,872,61,7714,9936,1141
NW,5/26/2022 1 a.m. PDT,1963,-2,17912,877,60,7249,9911,1143
NW,5/26/2022 2 a.m. PDT,1904,-1,17474,893,59,6888,9884,1149
NW,5/26/2022 3 a.m. PDT,1915,-1,17405,896,60,6720,9846,1148
NW,5/26/2022 4 a.m. PDT,2307,-2,17361,912,61,6357,9830,1149
NW,5/26/2022 5 a.m. PDT,2618,1,17767,888,62,6206,9631,1151
NW,5/26/2022 6 a.m. PDT,2750,363,18909,855,61,6378,9513,1152
NW,5/26/2022 7 a.m. PDT,2392,2355,19715,855,59,5950,9275,1151
NW,5/26/2022 8 a.m. PDT,1893,4335,20264,852,58,5541,9625,1149
NW,5/26/2022 9 a.m. PDT,1928,4961,19885,831,58,5438,9573,1146
NW,5/26/2022 10 a.m. PDT,1961,5081,19501,847,59,5407,9593,1143
NW,5/26/2022 11 a.m. PDT,2199,5115,18978,849,58,5731,9752,1143
NW,5/26/2022 12 p.m. PDT,2173,5095,18684,792,58,6213,9779,1143
NW,5/26/2022 1 p.m. PDT,2095,5077,18729,833,58,6725,9724,1144
NW,5/26/2022 2 p.m. PDT,2041,4954,19006,888,58,7247,9911,1143
NW,5/26/2022 3 p.m. PDT,2085,4759,18945,864,57,8004,10150,1143
NW,5/26/2022 4 p.m. PDT,2312,4479,18803,856,56,8994,10415,1144
NW,5/26/2022 5 p.m. PDT,2403,4046,19180,894,57,9472,10417,1145
NW,5/26/2022 6 p.m. PDT,2996,3049,20065,916,57,9968,10387,1146
NW,5/26/2022 7 p.m. PDT,3445,1270,20052,911,58,10621,10384,1146
NW,5/26/2022 8 p.m. PDT,4771,165,19888,908,61,10306,10381,1146
NW,5/26/2022 9 p.m. PDT,5788,21,19765,852,61,9115,10399,1145
NW,5/26/2022 10 p.m. PDT,6151,-6,20517,822,62,8010,10034,1139
NW,5/26/2022 11 p.m. PDT,5900,0,19247,850,60,7739,9416,1138
NW,5/27/2022 12 a.m. PDT,6238,-2,18225,882,62,6533,9275,1142
NW,5/27/2022 1 a.m. PDT,6464,-1,17451,862,60,6222,9207,1146
NW,5/27/2022 2 a.m. PDT,5337,-4,16494,874,61,6090,9368,1142
NW,5/27/2022 3 a.m. PDT,5165,-4,16466,947,60,5893,9335,1144
NW,5/27/2022 4 a.m. PDT,5290,-1,16235,983,61,5587,9259,1144
NW,5/27/2022 5 a.m. PDT,5543,3,16707,998,61,5684,9192,1145
NW,5/27/2022 6 a.m. PDT,5419,244,17167,998,60,5773,9335,1145
NW,5/27/2022 7 a.m. PDT,4973,1311,17891,1002,59,5745,9215,1145
NW,5/27/2022 8 a.m. PDT,4734,3145,18467,989,59,5439,9175,1146
NW,5/27/2022 9 a.m. PDT,5426,4300,17864,979,56,5273,9297,1146
NW,5/27/2022 10 a.m. PDT,6625,4602,17578,961,58,5058,8991,1144
NW,5/27/2022 11 a.m. PDT,7631,4695,17353,918,60,5227,9141,1146
NW,5/27/2022 12 p.m. PDT,8056,4780,16797,854,58,6136,8346,1149
NW,5/27/2022 1 p.m. PDT,8213,4677,16993,843,57,6930,7747,1148
NW,5/27/2022 2 p.m. PDT,8450,4152,16837,843,59,7485,7590,1148
NW,5/27/2022 3 p.m. PDT,8791,3781,17220,859,59,7393,7852,1145
NW,5/27/2022 4 p.m. PDT,8890,3204,17443,929,60,7910,8672,1144
NW,5/27/2022 5 p.m. PDT,9095,2385,17117,861,59,8030,9287,1145
NW,5/27/2022 6 p.m. PDT,7752,1229,18183,829,60,8861,9566,1147
NW,5/27/2022 7 p.m. PDT,7005,514,18203,847,59,9557,9903,1147
NW,5/27/2022 8 p.m. PDT,6564,129,17861,885,60,9497,9966,1146
NW,5/27/2022 9 p.m. PDT,6570,1,17936,872,59,9120,9919,1149
NW,5/27/2022 10 p.m. PDT,6520,-2,18109,873,59,8767,9818,1151
NW,5/27/2022 11 p.m. PDT,6583,-1,17211,856,59,8155,9567,1155
NW,5/28/2022 12 a.m. PDT,6483,-2,16039,835,59,7351,9146,1155
NW,5/28/2022 1 a.m. PDT,5278,-1,16042,847,60,6593,6835,1156
NW,5/28/2022 2 a.m. PDT,4704,-1,15665,840,60,6271,6779,1156
NW,5/28/2022 3 a.m. PDT,4245,-4,15909,857,59,5971,6743,1156
NW,5/28/2022 4 a.m. PDT,3784,-1,16212,870,58,5776,6700,1157
NW,5/28/2022 5 a.m. PDT,3546,4,16793,879,60,5606,6960,1157
NW,5/28/2022 6 a.m. PDT,3304,114,17310,879,60,5489,7162,1157
NW,5/28/2022 7 a.m. PDT,2775,937,18158,882,60,5243,7007,1157
NW,5/28/2022 8 a.m. PDT,2411,2343,17989,888,59,4542,7056,1158
NW,5/28/2022 9 a.m. PDT,2412,3414,18079,909,58,4461,5982,1156
NW,5/28/2022 10 a.m. PDT,2889,3842,17888,964,60,4077,4883,1155
NW,5/28/2022 11 a.m. PDT,3897,3966,17976,969,59,3978,4104,1152
NW,5/28/2022 12 p.m. PDT,4686,4098,17876,904,58,4090,4159,1151
NW,5/28/2022 1 p.m. PDT,5027,4159,17664,908,60,4262,4078,1151
NW,5/28/2022 2 p.m. PDT,5259,3945,17633,886,57,4578,4012,1151
NW,5/28/2022 3 p.m. PDT,5369,3973,17574,885,59,4660,4010,1151
NW,5/28/2022 4 p.m. PDT,5866,3730,17791,879,59,5009,4352,1151
NW,5/28/2022 5 p.m. PDT,5941,3274,17849,885,60,5551,4571,1149
NW,5/28/2022 6 p.m. PDT,5787,2685,18929,888,59,6041,5004,1149
NW,5/28/2022 7 p.m. PDT,5208,1313,20414,939,60,6888,6344,1149
NW,5/28/2022 8 p.m. PDT,4819,182,20662,927,60,7169,7133,1150
NW,5/28/2022 9 p.m. PDT,4905,1,20905,901,60,6858,7153,1149
NW,5/28/2022 10 p.m. PDT,5178,-2,20427,855,59,6403,6751,1149
NW,5/28/2022 11 p.m. PDT,5225,-2,18755,882,60,6236,6298,1149
NW,5/29/2022 12 a.m. PDT,4845,-3,17466,890,59,6011,6643,1150
NW,5/29/2022 1 a.m. PDT,5546,-2,16901,934,60,5648,6309,1152
NW,5/29/2022 2 a.m. PDT,6164,-1,16299,894,59,5420,5990,1151
NW,5/29/2022 3 a.m. PDT,5969,-5,16117,901,59,5391,5819,1150
NW,5/29/2022 4 a.m. PDT,6134,-2,16042,959,58,5187,5563,1150
NW,5/29/2022 5 a.m. PDT,6430,2,16014,913,60,5167,5367,1150
NW,5/29/2022 6 a.m. PDT,6756,117,16437,908,59,5000,4998,1152
NW,5/29/2022 7 a.m. PDT,6613,1134,16655,924,62,4659,4899,1150
NW,5/29/2022 8 a.m. PDT,6765,2854,15872,936,59,3661,3996,1150
NW,5/29/2022 9 a.m. PDT,7017,3661,15954,962,58,3317,3429,1148
NW,5/29/2022 10 a.m. PDT,6935,4285,16130,974,59,3155,3567,1149
NW,5/29/2022 11 a.m. PDT,6841,4413,15892,983,60,3438,3885,1151
NW,5/29/2022 12 p.m. PDT,7631,4436,15717,976,61,3272,3948,1152
NW,5/29/2022 1 p.m. PDT,8818,4242,15288,972,63,3232,3531,1009
NW,5/29/2022 2 p.m. PDT,9367,4218,15261,1029,60,3230,3307,881
NW,5/29/2022 3 p.m. PDT,9432,4217,14962,1040,59,3477,3279,880
NW,5/29/2022 4 p.m. PDT,9495,3828,14858,1033,59,3948,3352,868
NW,5/29/2022 5 p.m. PDT,9324,3696,15370,952,60,4523,3402,860
NW,5/29/2022 6 p.m. PDT,10056,3294,16268,919,61,4575,3427,879
NW,5/29/2022 7 p.m. PDT,10864,1845,18420,977,58,5670,3893,878
NW,5/29/2022 8 p.m. PDT,11192,301,18562,979,60,6219,4497,879
NW,5/29/2022 9 p.m. PDT,10702,3,18689,968,60,6194,5047,884
NW,5/29/2022 10 p.m. PDT,10231,-2,18914,958,61,5802,5283,887
NW,5/29/2022 11 p.m. PDT,8342,-2,18238,913,60,5545,5151,881
NW,5/30/2022 12 a.m. PDT,7965,-2,16807,925,59,5031,4859,884
NW,5/30/2022 1 a.m. PDT,9385,-2,16543,922,60,4898,4141,889
NW,5/30/2022 2 a.m. PDT,9225,-1,16086,933,60,4862,4089,884
NW,5/30/2022 3 a.m. PDT,8848,-2,15884,1013,59,4674,4092,887
NW,5/30/2022 4 a.m. PDT,8803,-3,16161,1012,59,4370,4059,885
NW,5/30/2022 5 a.m. PDT,8439,0,16529,1014,60,4307,4164,894
NW,5/30/2022 6 a.m. PDT,8369,285,17077,1016,62,4201,4472,897
NW,5/30/2022 7 a.m. PDT,8003,2035,17689,956,61,3804,4331,899
NW,5/30/2022 8 a.m. PDT,8093,3819,16779,944,60,3283,3494,908
NW,5/30/2022 9 a.m. PDT,8111,4256,17242,969,62,3062,3222,963
NW,5/30/2022 10 a.m. PDT,7931,4198,17552,994,61,2742,3168,1137
NW,5/30/2022 11 a.m. PDT,7219,4241,17949,976,60,2769,3160,1155
NW,5/30/2022 12 p.m. PDT,6751,4135,17994,977,61,2752,3158,1155
NW,5/30/2022 1 p.m. PDT,6507,4288,17735,1018,61,2768,3211,1154
NW,5/30/2022 2 p.m. PDT,6318,4194,17612,1016,61,2806,3341,1155
NW,5/30/2022 3 p.m. PDT,6014,4026,17882,1000,62,2867,3363,1155
NW,5/30/2022 4 p.m. PDT,5935,3691,18063,976,60,3200,3520,1153
NW,5/30/2022 5 p.m. PDT,6218,3526,18312,971,61,3590,3952,1152
NW,5/30/2022 6 p.m. PDT,6101,3291,19239,1029,61,4026,4776,1150
NW,5/30/2022 7 p.m. PDT,5767,1790,20912,1020,61,4891,6170,1151
NW,5/30/2022 8 p.m. PDT,5467,261,21145,962,59,5781,6810,1150
NW,5/30/2022 9 p.m. PDT,5656,25,20969,959,59,6070,6769,1150
NW,5/30/2022 10 p.m. PDT,5123,-1,20795,937,61,5990,6606,1151
NW,5/30/2022 11 p.m. PDT,4484,-3,19855,938,59,5700,6546,1152
NW,5/31/2022 12 a.m. PDT,4120,-1,18628,949,59,5160,6497,1150
NW,5/31/2022 1 a.m. PDT,4198,-5,18137,952,60,4818,6088,1151
NW,5/31/2022 2 a.m. PDT,4083,-1,17848,969,58,4811,6254,1136
NW,5/31/2022 3 a.m. PDT,3850,-2,17594,966,60,4812,6333,1151
NW,5/31/2022 4 a.m. PDT,3303,-3,17800,964,59,4515,6629,1156
NW,5/31/2022 5 a.m. PDT,3612,1,18786,1004,59,4532,6643,1154
NW,5/31/2022 6 a.m. PDT,3771,264,19524,1000,60,4665,6590,1155
NW,5/31/2022 7 a.m. PDT,3784,1658,19880,1002,59,4473,6585,1154
NW,5/31/2022 8 a.m. PDT,3542,3415,20250,954,60,3750,6553,1152
NW,5/31/2022 9 a.m. PDT,3493,4112,19981,948,61,3472,6586,1148
NW,5/31/2022 10 a.m. PDT,3257,4464,19260,951,60,3388,6604,1152
NW,5/31/2022 11 a.m. PDT,3084,4725,19136,942,62,3445,6620,1150
NW,5/31/2022 12 p.m. PDT,2648,5076,18968,936,61,3689,6791,1149
NW,5/31/2022 1 p.m. PDT,2470,4884,18860,932,60,4146,7231,1146
NW,5/31/2022 2 p.m. PDT,2168,4732,18968,954,61,4657,7347,1146
NW,5/31/2022 3 p.m. PDT,2286,4577,19131,991,59,4930,7343,1147
NW,5/31/2022 4 p.m. PDT,2864,4357,19247,1009,61,4938,7255,1144
NW,5/31/2022 5 p.m. PDT,3748,4095,19683,991,60,5203,6998,1142
NW,5/31/2022 6 p.m. PDT,3892,3750,19893,977,60,5491,6856,1143
NW,5/31/2022 7 p.m. PDT,3920,2274,20306,988,61,6537,6951,1143
NW,5/31/2022 8 p.m. PDT,3852,448,20706,1024,60,7484,6993,1143
NW,5/31/2022 9 p.m. PDT,3706,32,20815,991,59,7235,6911,1144
NW,5/31/2022 10 p.m. PDT,3364,24,20676,907,62,6924,6734,1146
NW,5/31/2022 11 p.m. PDT,3196,22,19982,950,61,6345,6508,1148
NW,6/1/2022 12 a.m. PDT,2879,-1,19463,866,60,5840,6563,1147
NW,6/1/2022 1 a.m. PDT,2289,-3,18762,884,60,5448,6645,1147
NW,6/1/2022 2 a.m. PDT,2217,-1,18278,899,60,5002,6476,1150
NW,6/1/2022 3 a.m. PDT,2224,-3,18122,852,58,5029,6216,1152
NW,6/1/2022 4 a.m. PDT,2001,-2,18093,854,60,5170,6829,1151
NW,6/1/2022 5 a.m. PDT,1738,-2,18566,898,61,5472,6987,1151
NW,6/1/2022 6 a.m. PDT,1873,222,19153,904,60,5801,7021,1152
NW,6/1/2022 7 a.m. PDT,1865,2029,19118,898,61,5252,6736,1152
NW,6/1/2022 8 a.m. PDT,1755,3901,19018,919,60,5223,6334,1149
NW,6/1/2022 9 a.m. PDT,1614,4483,18771,928,61,5241,6382,1148
NW,6/1/2022 10 a.m. PDT,1523,4648,18829,827,61,5009,6112,1145
NW,6/1/2022 11 a.m. PDT,1552,4850,18748,807,60,4871,5744,1145
NW,6/1/2022 12 p.m. PDT,1440,5035,18725,859,60,4683,6095,1144
NW,6/1/2022 1 p.m. PDT,1268,4946,18488,872,60,4745,6634,1142
NW,6/1/2022 2 p.m. PDT,1402,4944,19032,871,58,4779,6987,1142
NW,6/1/2022 3 p.m. PDT,1518,4798,19382,850,60,4830,7121,1142
NW,6/1/2022 4 p.m. PDT,1648,4602,19368,861,60,5254,7110,1141
NW,6/1/2022 5 p.m. PDT,1748,4292,19526,775,60,5749,7267,1141
NW,6/1/2022 6 p.m. PDT,1763,3806,20050,761,59,6226,7400,1140
NW,6/1/2022 7 p.m. PDT,1630,2021,20289,776,62,7593,7482,1140
NW,6/1/2022 8 p.m. PDT,1438,276,20315,919,59,8459,7465,1139
NW,6/1/2022 9 p.m. PDT,1448,28,20381,924,60,8446,7460,1138
NW,6/1/2022 10 p.m. PDT,1410,26,20394,860,60,7894,7477,1141
NW,6/1/2022 11 p.m. PDT,1349,23,19315,840,59,7236,7509,1142
NW,6/2/2022 12 a.m. PDT,1724,-3,18257,807,62,6314,7447,1144
NW,6/2/2022 1 a.m. PDT,1823,-1,18352,826,61,5865,7323,1145
NW,6/2/2022 2 a.m. PDT,1784,-1,17845,846,60,5551,7398,1145
NW,6/2/2022 3 a.m. PDT,1454,-4,17621,890,61,5364,7580,1144
NW,6/2/2022 4 a.m. PDT,1267,0,17395,895,59,5468,7788,1145
NW,6/2/2022 5 a.m. PDT,1342,0,18097,968,60,5713,7753,1146
NW,6/2/2022 6 a.m. PDT,1306,283,18698,944,61,5968,7766,1145
NW,6/2/2022 7 a.m. PDT,1268,2061,18935,961,61,5020,7730,1143
NW,6/2/2022 8 a.m. PDT,1209,3706,18893,981,61,5027,7653,1144
NW,6/2/2022 9 a.m. PDT,1187,4380,18876,891,61,4798,7688,1141
NW,6/2/2022 10 a.m. PDT,1436,4786,18993,894,61,4548,7698,1140
NW,6/2/2022 11 a.m. PDT,1659,4846,19102,882,60,4513,7522,1137
NW,6/2/2022 12 p.m. PDT,1941,4996,19379,873,60,4563,7285,1136
NW,6/2/2022 1 p.m. PDT,2204,4919,19142,863,58,4738,7325,1137
NW,6/2/2022 2 p.m. PDT,2308,4701,19324,853,60,5159,7257,1136
NW,6/2/2022 3 p.m. PDT,2220,4384,20290,854,59,5658,7369,1135
NW,6/2/2022 4 p.m. PDT,2122,4261,20425,845,58,6320,7634,1136
NW,6/2/2022 5 p.m. PDT,2438,3761,20517,806,60,7219,7944,1137
NW,6/2/2022 6 p.m. PDT,3091,3060,20502,823,61,7721,8104,1138
NW,6/2/2022 7 p.m. PDT,4240,1428,19877,814,59,8356,8061,1134
NW,6/2/2022 8 p.m. PDT,4443,242,19914,904,59,8091,8044,1137
NW,6/2/2022 9 p.m. PDT,4140,23,20318,909,58,7910,7885,1138
NW,6/2/2022 10 p.m. PDT,4027,24,20214,926,59,7588,7599,1139
NW,6/2/2022 11 p.m. PDT,3632,22,19227,910,61,7332,7522,1139
NW,6/3/2022 12 a.m. PDT,3288,-3,19036,866,60,6475,7407,1139
NW,6/3/2022 1 a.m. PDT,3279,-1,18922,846,60,6259,7236,1142
NW,6/3/2022 2 a.m. PDT,3122,-3,18963,931,61,6085,6692,1143
NW,6/3/2022 3 a.m. PDT,2959,-1,18563,942,58,5810,6798,1145
NW,6/3/2022 4 a.m. PDT,2766,-3,18534,918,59,5766,6945,1146
NW,6/3/2022 5 a.m. PDT,2724,2,18641,878,58,5820,7128,1146
NW,6/3/2022 6 a.m. PDT,2583,251,19293,903,59,5845,7393,1147
NW,6/3/2022 7 a.m. PDT,2772,1613,19431,908,58,4971,7167,1147
NW,6/3/2022 8 a.m. PDT,3074,3335,19674,889,57,4194,6694,1146
NW,6/3/2022 9 a.m. PDT,3343,4129,20033,895,57,3914,6758,1144
NW,6/3/2022 10 a.m. PDT,3513,4390,20044,886,57,3750,6249,1144
NW,6/3/2022 11 a.m. PDT,3279,4493,20566,917,59,4023,5978,1142
NW,6/3/2022 12 p.m. PDT,3705,4527,20635,973,57,4269,6122,1142
NW,6/3/2022 1 p.m. PDT,4134,4555,20504,952,55,4240,6288,1140
NW,6/3/2022 2 p.m. PDT,4661,4178,20458,943,55,4488,7097,1140
NW,6/3/2022 3 p.m. PDT,5564,3753,19862,919,55,4790,7200,1140
NW,6/3/2022 4 p.m. PDT,5258,3365,20026,881,56,5628,7488,1140
NW,6/3/2022 5 p.m. PDT,5678,3452,19578,870,57,5709,7371,1137
NW,6/3/2022 6 p.m. PDT,5748,3051,19157,776,57,6366,6952,1139
NW,6/3/2022 7 p.m. PDT,5822,1572,18936,783,57,7241,7496,1140
NW,6/3/2022 8 p.m. PDT,5355,186,19389,865,59,7808,7535,1142
NW,6/3/2022 9 p.m. PDT,5216,23,19211,856,57,7422,7282,1143
NW,6/3/2022 10 p.m. PDT,4671,18,19469,831,58,6587,6976,1147
NW,6/3/2022 11 p.m. PDT,4831,22,19336,816,57,6482,7113,1146
NW,6/4/2022 12 a.m. PDT,4815,-2,18969,788,57,5887,6725,1146
NW,6/4/2022 1 a.m. PDT,4634,-3,18692,860,57,5573,6297,1144
NW,6/4/2022 2 a.m. PDT,4020,-2,18404,845,55,5388,6335,1145
NW,6/4/2022 3 a.m. PDT,3256,-2,18310,858,57,5209,6144,1146
NW,6/4/2022 4 a.m. PDT,3037,-1,18619,807,57,5056,6067,1149
NW,6/4/2022 5 a.m. PDT,2726,-1,19222,779,56,5074,6219,1150
NW,6/4/2022 6 a.m. PDT,1823,262,19717,782,55,5018,6804,1149
NW,6/4/2022 7 a.m. PDT,1253,1551,19847,775,57,4323,6715,1148
NW,6/4/2022 8 a.m. PDT,1433,2674,19491,832,58,4092,5811,1149
NW,6/4/2022 9 a.m. PDT,1551,3392,19374,892,60,3600,5553,1148
NW,6/4/2022 10 a.m. PDT,1685,4077,19781,898,59,3518,5483,1148
NW,6/4/2022 11 a.m. PDT,1640,4253,20177,873,58,3813,5467,1146
NW,6/4/2022 12 p.m. PDT,1584,4263,20557,844,57,4445,5494,1146
NW,6/4/2022 1 p.m. PDT,1512,4081,20628,837,56,4494,5524,1146
NW,6/4/2022 2 p.m. PDT,1653,3700,20750,828,57,4763,5722,1146
NW,6/4/2022 3 p.m. PDT,1967,3238,20511,825,56,5181,5947,1146
NW,6/4/2022 4 p.m. PDT,2658,2991,20981,786,56,5463,5910,1144
NW,6/4/2022 5 p.m. PDT,2561,2351,21601,796,56,5673,6680,1142
NW,6/4/2022 6 p.m. PDT,2792,1959,21623,817,58,5888,7158,1142
NW,6/4/2022 7 p.m. PDT,2698,1103,21478,818,57,6353,7458,1142
