Region Code,Timestamp (Hour Ending),Wind Generation (MWh),Solar Generation (MWh),Hydro Generation (MWh),Other Generation (MWh),Petroleum Generation (MWh),Natural gas Generation (MWh),Coal Generation (MWh),Nuclear Generation (MWh)
NW,6/4/2022 8 p.m. PDT,2311,188,21475,893,57,6982,7932,1141
NW,6/4/2022 9 p.m. PDT,2139,26,21426,892,56,7828,7914,1142
NW,6/4/2022 10 p.m. PDT,1810,15,20924,875,55,7826,7781,1143
NW,6/4/2022 11 p.m. PDT,2065,-3,20244,865,56,7439,7645,1144
NW,6/5/2022 12 a.m. PDT,2559,-3,19694,824,57,6096,7534,1144
NW,6/5/2022 1 a.m. PDT,2668,-1,19795,817,54,5670,6798,1145
NW,6/5/2022 2 a.m. PDT,3123,-1,19330,815,56,5521,5626,1144
NW,6/5/2022 3 a.m. PDT,2953,-2,19304,823,54,5411,5255,1144
NW,6/5/2022 4 a.m. PDT,2946,-2,18926,830,53,5155,5331,1144
NW,6/5/2022 5 a.m. PDT,3027,-3,19250,828,54,4948,5159,1145
NW,6/5/2022 6 a.m. PDT,2860,208,19532,835,56,4815,5377,1145
NW,6/5/2022 7 a.m. PDT,3203,1446,19137,838,55,4314,5091,1146
NW,6/5/2022 8 a.m. PDT,3884,3158,19337,835,55,3767,4275,1145
NW,6/5/2022 9 a.m. PDT,4640,3912,19308,869,56,3549,3686,1142
NW,6/5/2022 10 a.m. PDT,4768,4413,19506,926,58,3146,3503,1139
NW,6/5/2022 11 a.m. PDT,4785,4421,19795,887,58,3199,3463,1140
NW,6/5/2022 12 p.m. PDT,4722,4337,20089,896,57,3331,3604,1140
NW,6/5/2022 1 p.m. PDT,4671,4262,19886,832,57,3708,3883,1139
NW,6/5/2022 2 p.m. PDT,5106,4095,19663,806,56,4240,3986,1138
NW,6/5/2022 3 p.m. PDT,4672,3831,19980,806,57,5306,4175,1140
NW,6/5/2022 4 p.m. PDT,5010,3908,20410,851,56,5863,4630,1139
NW,6/5/2022 5 p.m. PDT,5693,3842,19790,896,59,5885,5739,1137
NW,6/5/2022 6 p.m. PDT,6187,3383,19812,857,57,6886,5976,1138
NW,6/5/2022 7 p.m. PDT,6201,1887,20094,836,56,7902,6322,1139
NW,6/5/2022 8 p.m. PDT,6110,333,20496,867,54,8260,6356,1137
NW,6/5/2022 9 p.m. PDT,6328,34,20023,875,53,7818,6465,1141
NW,6/5/2022 10 p.m. PDT,5661,23,19971,881,54,7318,6467,1143
NW,6/5/2022 11 p.m. PDT,5494,6,19479,824,56,7023,6333,1144
NW,6/6/2022 12 a.m. PDT,3871,-1,18703,816,58,6528,6323,1147
NW,6/6/2022 1 a.m. PDT,4784,-3,17706,825,57,6019,5840,1149
NW,6/6/2022 2 a.m. PDT,4593,-2,17483,828,58,5630,5467,1149
NW,6/6/2022 3 a.m. PDT,4585,-3,17569,900,56,5253,5404,1152
NW,6/6/2022 4 a.m. PDT,4991,0,17680,935,57,5174,4962,1153
NW,6/6/2022 5 a.m. PDT,5396,0,17923,922,56,5157,5185,1152
NW,6/6/2022 6 a.m. PDT,5148,336,19099,944,56,5262,5669,1152
NW,6/6/2022 7 a.m. PDT,5052,2233,20377,951,56,4406,5860,1152
NW,6/6/2022 8 a.m. PDT,5244,4156,20717,928,55,4008,5221,1151
NW,6/6/2022 9 a.m. PDT,5569,4807,20853,890,56,4133,4392,1151
NW,6/6/2022 10 a.m. PDT,6276,4950,20599,881,56,3993,4560,1150
NW,6/6/2022 11 a.m. PDT,6439,4989,20465,934,57,4215,4723,1147
NW,6/6/2022 12 p.m. PDT,6215,4967,21061,864,55,4567,5199,1147
NW,6/6/2022 1 p.m. PDT,6165,4888,20946,849,56,5020,6142,1147
NW,6/6/2022 2 p.m. PDT,6419,4709,20908,823,54,5696,6406,1148
NW,6/6/2022 3 p.m. PDT,7159,4420,20919,880,53,5905,6424,1147
NW,6/6/2022 4 p.m. PDT,7961,4101,20035,866,54,6186,6364,1147
NW,6/6/2022 5 p.m. PDT,8721,3885,19490,810,57,6362,6437,1146
NW,6/6/2022 6 p.m. PDT,9403,3636,19589,794,57,6525,6278,1145
NW,6/6/2022 7 p.m. PDT,9680,2258,19693,802,57,7238,6037,1144
NW,6/6/2022 8 p.m. PDT,7975,471,20312,933,56,7891,6589,1145
NW,6/6/2022 9 p.m. PDT,6887,34,20130,936,57,7898,6836,1146
NW,6/6/2022 10 p.m. PDT,6098,23,19966,918,58,7652,6860,1149
NW,6/6/2022 11 p.m. PDT,6207,24,20111,890,58,7172,6218,1148
NW,6/7/2022 12 a.m. PDT,5223,-2,19695,906,58,6623,5987,1151
NW,6/7/2022 1 a.m. PDT,4366,-2,18913,846,58,5937,5929,1153
NW,6/7/2022 2 a.m. PDT,3496,-2,18941,863,58,5647,5615,1155
NW,6/7/2022 3 a.m. PDT,3503,-1,18992,881,59,5319,5300,1155
NW,6/7/2022 4 a.m. PDT,3581,-3,19283,879,58,5024,4986,1155
NW,6/7/2022 5 a.m. PDT,3519,3,20073,884,59,4974,5076,1155
NW,6/7/2022 6 a.m. PDT,3000,326,21253,898,58,5140,5705,1154
NW,6/7/2022 7 a.m. PDT,1975,2307,21917,887,58,4424,7133,1155
NW,6/7/2022 8 a.m. PDT,1563,4186,22099,891,54,4084,7531,1153
NW,6/7/2022 9 a.m. PDT,1771,4955,22084,915,55,3968,7444,1152
NW,6/7/2022 10 a.m. PDT,2150,5124,21995,927,41,3933,7696,1151
NW,6/7/2022 11 a.m. PDT,2355,5145,21699,903,48,4212,7722,1149
NW,6/7/2022 12 p.m. PDT,3195,4914,21746,972,49,4905,7438,1146
NW,6/7/2022 1 p.m. PDT,4068,4850,21396,965,51,5207,7138,1146
NW,6/7/2022 2 p.m. PDT,4936,4737,21200,953,51,5314,7346,1144
NW,6/7/2022 3 p.m. PDT,5319,4548,21450,857,53,5436,7230,1144
NW,6/7/2022 4 p.m. PDT,4799,4435,22040,840,53,6747,7163,1143
NW,6/7/2022 5 p.m. PDT,4208,4161,22608,825,53,7192,7287,1142
NW,6/7/2022 6 p.m. PDT,4516,3325,23018,821,54,7230,7496,1144
NW,6/7/2022 7 p.m. PDT,4151,1658,23077,857,53,8077,7666,1144
NW,6/7/2022 8 p.m. PDT,3634,241,23483,864,53,8145,7778,1145
NW,6/7/2022 9 p.m. PDT,2738,26,23438,859,54,8158,7813,1145
NW,6/7/2022 10 p.m. PDT,3277,-1,22929,888,56,7545,7565,1146
NW,6/7/2022 11 p.m. PDT,3483,2,22077,848,55,6952,6981,1145
NW,6/8/2022 12 a.m. PDT,3356,-5,21456,842,53,6529,6668,1145
NW,6/8/2022 1 a.m. PDT,3723,0,20317,834,54,5902,6411,1145
NW,6/8/2022 2 a.m. PDT,3412,-1,20022,933,54,5916,6416,1146
NW,6/8/2022 3 a.m. PDT,3643,0,19171,918,54,5552,6199,1146
NW,6/8/2022 4 a.m. PDT,3927,-3,18986,917,54,5634,5912,1146
NW,6/8/2022 5 a.m. PDT,3884,-1,19274,932,54,5633,5994,1146
NW,6/8/2022 6 a.m. PDT,4073,254,19722,927,54,5712,6376,1146
NW,6/8/2022 7 a.m. PDT,3571,1807,20899,925,55,5075,5882,1148
NW,6/8/2022 8 a.m. PDT,2716,3554,21607,901,55,4784,5660,1147
NW,6/8/2022 9 a.m. PDT,2194,4133,21996,876,55,4928,5611,1147
NW,6/8/2022 10 a.m. PDT,1974,4375,22504,902,57,5061,5680,1145
NW,6/8/2022 11 a.m. PDT,2164,4573,21997,860,58,5285,6175,1144
NW,6/8/2022 12 p.m. PDT,1984,4636,22136,841,56,5342,6577,1141
NW,6/8/2022 1 p.m. PDT,2263,4617,22361,823,57,5499,7282,1141
NW,6/8/2022 2 p.m. PDT,2539,4592,22327,810,56,6120,7473,1139
NW,6/8/2022 3 p.m. PDT,2985,4424,22203,811,55,6763,7540,1139
NW,6/8/2022 4 p.m. PDT,3246,4003,22149,717,54,7308,7353,1141
NW,6/8/2022 5 p.m. PDT,3767,3828,22336,708,54,7486,7293,1140
NW,6/8/2022 6 p.m. PDT,4263,2843,22330,713,56,8029,7128,1141
NW,6/8/2022 7 p.m. PDT,4594,1349,22436,780,53,8469,7099,1141
NW,6/8/2022 8 p.m. PDT,4936,319,22631,772,54,7882,7187,1149
NW,6/8/2022 9 p.m. PDT,5541,40,22217,793,54,7602,7239,1155
NW,6/8/2022 10 p.m. PDT,6044,21,22015,783,55,7129,6514,1156
NW,6/8/2022 11 p.m. PDT,6129,-2,21188,762,54,6516,6007,1146
NW,6/9/2022 12 a.m. PDT,5768,-1,20482,778,55,6445,5411,1146
NW,6/9/2022 1 a.m. PDT,5387,-2,19502,795,55,6137,5530,1148
NW,6/9/2022 2 a.m. PDT,5328,-2,18884,805,58,5774,5726,1149
NW,6/9/2022 3 a.m. PDT,4811,-2,18820,812,57,5496,5817,1149
NW,6/9/2022 4 a.m. PDT,4209,-1,19285,816,56,5132,5936,1151
NW,6/9/2022 5 a.m. PDT,4046,-2,19832,822,56,5057,6064,1149
NW,6/9/2022 6 a.m. PDT,3602,217,20595,822,56,5296,6236,1149
NW,6/9/2022 7 a.m. PDT,3156,1756,20878,809,56,5117,6484,1146
NW,6/9/2022 8 a.m. PDT,2784,3549,21580,801,57,4625,6797,1147
NW,6/9/2022 9 a.m. PDT,2544,4096,22236,802,55,4827,6970,1146
NW,6/9/2022 10 a.m. PDT,2349,4287,22271,803,56,5774,7163,1146
NW,6/9/2022 11 a.m. PDT,2251,4429,22379,791,53,6682,7279,1144
NW,6/9/2022 12 p.m. PDT,2534,4453,22626,788,53,6959,7406,1145
NW,6/9/2022 1 p.m. PDT,2693,4394,22276,784,52,7513,7470,1144
NW,6/9/2022 2 p.m. PDT,3121,4397,22552,769,51,8314,7537,1142
NW,6/9/2022 3 p.m. PDT,3728,4338,22334,756,52,8890,7539,1140
NW,6/9/2022 4 p.m. PDT,3989,3959,22255,737,52,9101,7589,1137
NW,6/9/2022 5 p.m. PDT,3874,3489,22776,720,52,9388,7351,1140
NW,6/9/2022 6 p.m. PDT,3905,2640,23104,711,53,9465,7731,1139
NW,6/9/2022 7 p.m. PDT,3804,1260,23085,686,51,9650,7783,1135
NW,6/9/2022 8 p.m. PDT,3496,287,23005,759,53,10060,7796,1136
NW,6/9/2022 9 p.m. PDT,3452,30,22345,772,54,9834,7673,1136
NW,6/9/2022 10 p.m. PDT,3640,25,21506,776,56,8879,7625,1137
NW,6/9/2022 11 p.m. PDT,3783,22,21348,768,54,8595,6991,1135
NW,6/10/2022 12 a.m. PDT,3636,0,20229,712,56,7589,6641,1130
NW,6/10/2022 1 a.m. PDT,4718,-2,19654,712,54,6444,6565,1130
NW,6/10/2022 2 a.m. PDT,4462,-3,19458,721,53,6162,6314,1134
NW,6/10/2022 3 a.m. PDT,4124,-2,19428,742,55,5971,6218,1136
NW,6/10/2022 4 a.m. PDT,4421,-1,19316,753,54,5822,6364,1139
NW,6/10/2022 5 a.m. PDT,4462,1,19533,767,54,5915,5975,1136
NW,6/10/2022 6 a.m. PDT,4243,296,20180,811,54,6263,5936,1137
NW,6/10/2022 7 a.m. PDT,3683,2026,21263,800,54,5802,6075,1137
NW,6/10/2022 8 a.m. PDT,3412,3683,22184,796,52,5444,6044,1135
NW,6/10/2022 9 a.m. PDT,3424,4242,22666,785,54,5603,6258,1135
NW,6/10/2022 10 a.m. PDT,3456,4435,22869,788,53,6027,6637,1134
NW,6/10/2022 11 a.m. PDT,3334,4524,23192,799,53,6656,7206,1135
NW,6/10/2022 12 p.m. PDT,3382,4608,23142,801,53,7400,7285,1133
NW,6/10/2022 1 p.m. PDT,3556,4630,22987,783,51,8181,7212,1134
NW,6/10/2022 2 p.m. PDT,3581,4561,22962,785,49,9192,7166,1134
NW,6/10/2022 3 p.m. PDT,3936,4517,22678,796,51,9528,7109,1134
NW,6/10/2022 4 p.m. PDT,3821,4375,22442,771,51,10280,7240,1136
NW,6/10/2022 5 p.m. PDT,3932,4022,22263,748,49,10698,7499,1136
NW,6/10/2022 6 p.m. PDT,4148,3688,22311,743,55,10626,7682,1137
NW,6/10/2022 7 p.m. PDT,3957,2195,22866,691,54,10621,7813,1138
NW,6/10/2022 8 p.m. PDT,4555,397,22771,725,54,10433,7636,1140
NW,6/10/2022 9 p.m. PDT,5178,29,22533,770,54,9236,7453,1140
NW,6/10/2022 10 p.m. PDT,5330,24,22306,781,56,8628,7366,1140
NW,6/10/2022 11 p.m. PDT,5310,25,21961,774,56,7953,6556,1140
NW,6/11/2022 12 a.m. PDT,5323,21,21301,770,56,6955,5952,1138
NW,6/11/2022 1 a.m. PDT,5951,0,20909,740,55,6424,5980,1018
NW,6/11/2022 2 a.m. PDT,6048,-2,20338,753,54,6196,5867,948
NW,6/11/2022 3 a.m. PDT,5984,-2,20321,750,54,5971,5394,756
NW,6/11/2022 4 a.m. PDT,6016,-3,20342,754,53,5322,5382,715
NW,6/11/2022 5 a.m. PDT,5847,-1,20343,778,52,5171,5474,694
NW,6/11/2022 6 a.m. PDT,5535,305,20351,774,53,5053,5354,691
NW,6/11/2022 7 a.m. PDT,4548,1988,20859,770,51,4779,5640,689
NW,6/11/2022 8 a.m. PDT,3939,3647,21613,787,52,4157,5635,666
NW,6/11/2022 9 a.m. PDT,3972,4251,22543,769,53,4491,6181,543
NW,6/11/2022 10 a.m. PDT,4303,4414,22632,772,52,5292,6859,496
NW,6/11/2022 11 a.m. PDT,4060,4490,22698,753,52,6043,7272,393
NW,6/11/2022 12 p.m. PDT,4278,4615,22543,739,52,6828,7379,257
NW,6/11/2022 1 p.m. PDT,4511,4582,22430,705,51,7984,7260,252
NW,6/11/2022 2 p.m. PDT,4530,4548,22415,684,50,8745,7112,321
NW,6/11/2022 3 p.m. PDT,4979,4453,21957,716,49,9560,7076,358
NW,6/11/2022 4 p.m. PDT,5735,4201,21654,702,52,10010,6840,368
NW,6/11/2022 5 p.m. PDT,5799,3961,21768,697,52,10383,6846,378
NW,6/11/2022 6 p.m. PDT,6616,3329,21846,688,51,10167,6866,388
NW,6/11/2022 7 p.m. PDT,7023,1879,21423,676,51,10418,7060,395
NW,6/11/2022 8 p.m. PDT,6998,446,21109,740,52,10166,7059,387
NW,6/11/2022 9 p.m. PDT,7580,32,21186,758,47,9366,6791,364
NW,6/11/2022 10 p.m. PDT,6847,18,21312,696,45,8594,6568,370
NW,6/11/2022 11 p.m. PDT,5900,19,21468,774,55,7886,6466,375
NW,6/12/2022 12 a.m. PDT,4525,14,21074,759,54,7693,6582,380
NW,6/12/2022 1 a.m. PDT,4208,0,20570,723,51,7498,6735,384
NW,6/12/2022 2 a.m. PDT,4023,-3,20234,734,46,6869,6756,388
NW,6/12/2022 3 a.m. PDT,4129,-1,20353,733,43,6303,6329,283
NW,6/12/2022 4 a.m. PDT,4064,-3,20616,734,44,6138,6162,349
NW,6/12/2022 5 a.m. PDT,3726,0,20186,733,47,5948,6256,391
NW,6/12/2022 6 a.m. PDT,3178,248,20492,736,44,5694,6377,400
NW,6/12/2022 7 a.m. PDT,2381,1701,20499,734,43,4991,6481,404
NW,6/12/2022 8 a.m. PDT,1878,3149,20982,726,47,5040,5486,406
NW,6/12/2022 9 a.m. PDT,1684,3651,22118,721,45,5031,4908,407
NW,6/12/2022 10 a.m. PDT,1934,3979,22593,701,47,5756,5377,408
NW,6/12/2022 11 a.m. PDT,2232,4103,22757,704,47,6508,5934,399
NW,6/12/2022 12 p.m. PDT,2635,4140,22940,716,45,6063,6794,395
NW,6/12/2022 1 p.m. PDT,3846,4031,22805,719,44,5680,7136,396
NW,6/12/2022 2 p.m. PDT,5264,3980,22125,715,45,5823,7093,395
NW,6/12/2022 3 p.m. PDT,6438,4078,21101,707,45,6285,6925,396
NW,6/12/2022 4 p.m. PDT,6901,4054,20395,717,46,6534,7074,380
NW,6/12/2022 5 p.m. PDT,8003,3759,19976,710,44,6553,7037,356
NW,6/12/2022 6 p.m. PDT,8413,3293,19790,710,44,7159,7340,356
NW,6/12/2022 7 p.m. PDT,8480,1907,19841,755,45,8232,7191,365
NW,6/12/2022 8 p.m. PDT,8761,355,20078,768,46,8039,7189,390
NW,6/12/2022 9 p.m. PDT,8699,30,20029,750,46,7655,7342,396
NW,6/12/2022 10 p.m. PDT,9351,4,19724,774,48,7544,7029,368
NW,6/12/2022 11 p.m. PDT,8960,-3,19743,730,47,7162,6516,368
NW,6/13/2022 12 a.m. PDT,8861,-2,19059,744,48,6600,5941,370
NW,6/13/2022 1 a.m. PDT,8444,-2,18356,765,45,6391,5905,369
NW,6/13/2022 2 a.m. PDT,8157,-1,18332,775,43,6054,5678,370
NW,6/13/2022 3 a.m. PDT,7965,-2,18205,774,42,6062,5658,372
NW,6/13/2022 4 a.m. PDT,8170,0,17681,801,42,5901,5246,374
NW,6/13/2022 5 a.m. PDT,8892,0,18059,810,44,5653,5264,375
NW,6/13/2022 6 a.m. PDT,9236,252,18663,821,43,5267,5753,377
NW,6/13/2022 7 a.m. PDT,9228,1916,20460,820,41,4725,5831,379
NW,6/13/2022 8 a.m. PDT,8840,3621,21147,841,43,4164,5406,380
NW,6/13/2022 9 a.m. PDT,9363,3996,21282,858,47,4022,5091,380
NW,6/13/2022 10 a.m. PDT,9726,4104,21274,865,50,3916,4984,381
NW,6/13/2022 11 a.m. PDT,9742,4110,21298,869,49,4228,4848,382
NW,6/13/2022 12 p.m. PDT,9803,4188,20694,860,45,4640,4877,382
NW,6/13/2022 1 p.m. PDT,9827,4025,20723,846,47,5088,4822,382
NW,6/13/2022 2 p.m. PDT,9800,3929,20662,828,47,5858,4852,381
NW,6/13/2022 3 p.m. PDT,9856,3979,20901,832,45,6235,4907,384
NW,6/13/2022 4 p.m. PDT,10002,4030,21160,830,43,6543,4938,386
NW,6/13/2022 5 p.m. PDT,9911,3908,21226,827,44,6963,5324,388
NW,6/13/2022 6 p.m. PDT,9758,3645,21334,828,46,7315,5466,388
NW,6/13/2022 7 p.m. PDT,9559,2198,21328,863,46,7965,5503,389
NW,6/13/2022 8 p.m. PDT,10473,497,21454,891,44,7518,5570,390
NW,6/13/2022 9 p.m. PDT,10477,41,21847,898,49,7115,5764,391
NW,6/13/2022 10 p.m. PDT,10508,26,21580,893,53,6797,5194,392
NW,6/13/2022 11 p.m. PDT,8433,-1,20549,839,52,6690,5023,393
NW,6/14/2022 12 a.m. PDT,7123,-1,20676,838,52,6188,4813,395
NW,6/14/2022 1 a.m. PDT,8395,-3,21314,839,54,5811,6227,397
NW,6/14/2022 2 a.m. PDT,7845,-1,21112,847,54,5536,5864,395
NW,6/14/2022 3 a.m. PDT,7841,-1,21004,857,53,5356,5871,399
NW,6/14/2022 4 a.m. PDT,7757,-3,21096,877,54,5025,5848,399
NW,6/14/2022 5 a.m. PDT,7843,-1,21164,882,54,5000,5990,400
NW,6/14/2022 6 a.m. PDT,8011,306,22021,894,55,5100,6109,399
NW,6/14/2022 7 a.m. PDT,8780,2217,22020,886,53,4047,6308,399
NW,6/14/2022 8 a.m. PDT,9089,4090,22335,888,51,3683,6669,397
NW,6/14/2022 9 a.m. PDT,9551,4523,22497,897,51,3510,6472,395
NW,6/14/2022 10 a.m. PDT,9496,4561,22597,897,52,3450,6532,395
NW,6/14/2022 11 a.m. PDT,9369,4660,22162,876,53,3532,6729,394
NW,6/14/2022 12 p.m. PDT,9596,4684,21803,859,54,3830,6710,394
NW,6/14/2022 1 p.m. PDT,8945,4675,22435,846,54,4053,6670,393
NW,6/14/2022 2 p.m. PDT,8850,4622,22652,838,52,4229,6336,394
NW,6/14/2022 3 p.m. PDT,9016,4599,22817,823,53,4436,6220,392
NW,6/14/2022 4 p.m. PDT,9353,4579,22661,794,54,4766,6438,392
NW,6/14/2022 5 p.m. PDT,10718,4511,22782,794,53,5000,6692,391
NW,6/14/2022 6 p.m. PDT,11492,4142,22930,785,54,5165,6726,391
NW,6/14/2022 7 p.m. PDT,10497,2573,22976,814,53,5967,7344,391
NW,6/14/2022 8 p.m. PDT,9848,598,22755,823,52,6744,7425,392
NW,6/14/2022 9 p.m. PDT,9810,35,22745,839,54,6703,7623,391
NW,6/14/2022 10 p.m. PDT,9881,-3,22394,833,56,6523,6904,393
NW,6/14/2022 11 p.m. PDT,8192,-1,22415,798,55,6430,6352,393
