,name,street,town,state,zipcode,annual_rounds,ownership,year_built,green_fees
146,Sundance Golf Course,9725 N Nine Mile Rd,Nine Mile Falls,WA,99026,"50,000 (estimated)",Public,1963,$17.00
147,Cascade Golf Course,14303 436th Ave Se,North Bend,WA,98045,"35,000 (estimated)",Public,1957,$26.00
148,Beacon Rock Public Golf,Mile Post 37 Hwy 14,North Bonneville,WA,98639,"27,000 (estimated)",Public,1969,$22.00
149,Gallery Golf Course,Whidbey Island Us Navy Air Sta,Oak Harbor,WA,98278,"40,000 (estimated)",Military,1948,$23.00
150,Whidbey Golf & Country Club,2430 Fairway Ln,Oak Harbor,WA,98277,"24,000 (estimated)",Private,1961,$25.00
151,Surfside Golf Course,31508 J Pl,Ocean Park,WA,98640,"24,000 (estimated)",Public,1969,$20.00
152,Ocean Shores Golf Course,500 Canal Dr Ne,Ocean Shores,WA,98569,"32,000 (estimated)",Public,1967,$25.00
153,Odessa Golf Club & RV Park,Hwy 28,Odessa,WA,99159,N/A,Public,1966,$17.50
154,Capitol City Golf Club,5225 Yelm Hwy Se,Olympia,WA,98503,N/A,Public,1962,$23.00
155,Delphi Golf Club,6340 Neylon Dr Sw,Olympia,WA,98512,N/A,Semi-Private,1974,$16.50
156,Indian Summer Golf & Country Club,5900 Troon Ln Se,Olympia,WA,98501,"75,000 (estimated)",Private,1992,$80.00
157,Olympia Country & Golf Club,3636 Country Club Dr Nw,Olympia,WA,98502,"40,000 (estimated)",Private,1926,$43.20
158,Scott Lake Golf Course,11746 Scott Creek Dr Sw,Olympia,WA,98512,N/A,Public,1964,$16.00
159,Okanogan Valley Golf Club,Pogue Rd,Omak,WA,98841,"14,000 (estimated)",Semi-Private,1946,$20.00
160,Oroville Golf Club,3468-A Orville-Loomis Rd,Oroville,WA,98844,N/A,Semi-Private,1959,$20.00
161,Cedars Course at High Cedars Golf Club,14604 149th St Court E,Orting,WA,98360,N/A,Public,1971,$40.00
162,Executive Nine Course at High Cedars Golf Club,14604 149th St Court E,Orting,WA,98360,N/A,Public,1990,$20.00
163,Othello Golf Club,2269 W Bench Rd,Othello,WA,99344,"12,000 (estimated)",Public,1965,$18.00
164,Potholes Golf Course,7037 Hwy 262 E,Othello,WA,99344,"32,500 (estimated)",Public,1994,$16.00
165,High Valley Country Club,633 Cannon Rd,Packwood,WA,98361,"23,000 (estimated)",Private,1960,$10.00
166,Sun Willows Golf Course,2035 N 20th Ave,Pasco,WA,99301,"65,000 (estimated)",Public,1982,$18.00
167,Alta Lake Golf Resort,140 Alta Lake Rd,Pateros,WA,98846,N/A,Resort,1993,$22.00
168,Pomeroy Golf Course,1611 Arlington St,Pomeroy,WA,99347,"13,000 (estimated)",Public,1932,$12.00
169,Peninsula Golf Club,824 S Lindberg Rd,Port Angeles,WA,98362,"30,000 (estimated)",Private,1921,$20.00
170,Tide Timber Course at Port Ludlow Resort,751 Highland Dr,Port Ludlow,WA,98365,N/A,Resort,1975,$55.00
171,Timber Trail Course at Port Ludlow Resort,751 Highland Dr,Port Ludlow,WA,98365,N/A,Resort,1993,$55.00
172,Trail Tide Course at Port Ludlow Resort,751 Highland Dr,Port Ludlow,WA,98365,N/A,Resort,1993,$55.00
173,Grows Vineyard Greens Closed For Renovation,5180 Country Club Way Se,Port Orchard,WA,98367,"19,000 (estimated)",Public,1963,$15.00
174,Horseshoe Lake Golf Course,1250 Sw Club House Ct,Port Orchard,WA,98367,"40,000 (estimated)",Public,1992,$33.00
175,Ladley Links Golf Course,7382 View Park Rd Se,Port Orchard,WA,98367,N/A,Public,1996,$18.00
176,McCormick Woods Golf Course,5155 Mccormick Woods Dr Sw,Port Orchard,WA,98367,"38,000 (estimated)",Public,1988,$55.00
177,Trophy Lake Golf & Casting Club,3900 Sw Lake Flora Rd,Port Orchard,WA,98367,N/A,Resort,1999,$70.00
178,Village Greens Golf Course,2298 Fircrest Dr Se,Port Orchard,WA,98366,N/A,Public,1963,$14.00
179,Discovery Bay Golf Club,7401 Cape George Rd,Port Townsend,WA,98368,"25,000 (estimated)",Public,1925,$32.00
180,Port Townsend Golf Club,1948 Blaine St,Port Townsend,WA,98368,N/A,Public,,$18.00
181,WSU Public Golf Course,N Fairway Rd,Pullman,WA,99164,"42,000 (estimated)",Public,1954,$15.00
182,Blue Gold Course at Lipoma Firs Golf Course,18615 110th Ave E,Puyallup,WA,98374,"60,000 (estimated)",Public,1989,$24.00
183,Gold Green Course at Lipoma Firs Golf Course,18615 110th Ave E,Puyallup,WA,98374,"60,000 (estimated)",Public,1989,$24.00
184,Green Blue Course at Lipoma Firs Golf Course,18615 110th Ave E,Puyallup,WA,98374,"60,000 (estimated)",Public,1989,$24.00
185,Linden Golf & Country Club,2519 E Main Ave,Puyallup,WA,98372,"37,000 (estimated)",Private,1924,$40.00
186,Crescent Bar Resort,8894 Crescent Bar Rd Nw Ste 1,Quincy,WA,98848,N/A,Public,1965,$24.00
187,Quincy Golf Club,17056 Rd 5 Nw,Quincy,WA,98848,"17,000 (estimated)",Public,1986,$20.00
188,Maple Grove Golf,175 State Route,Randle,WA,98377,"15,000 (estimated)",Public,1985,$10.00
189,Willapa Harbor Golf Course,2424 Fowler,Raymond,WA,98577,"30,000 (estimated)",Public,1926,$18.00
190,Coyote Creek Course at Willows Run Golf Club,10402 Willows Rd Ne,Redmond,WA,98052,"60,000 (estimated)",Public,1994,$55.00
191,Eagles Talon Course at Willows Run Golf Club,10402 Willows Rd Ne,Redmond,WA,98052,"60,000 (estimated)",Public,1999,$55.00
192,East South Course at Sahalee Country Club,21200 Ne Sahalee Country Club Dr,Redmond,WA,98053,"42,000 (estimated)",Private,1969,$200.00
193,Heron Links Course at Willows Run Golf Club,10402 Willows Rd Ne,Redmond,WA,98052,"60,000 (estimated)",Public,1999,$26.00
194,North East Course at Sahalee Country Club,21200 Ne Sahalee Country Club Dr,Redmond,WA,98053,"42,000 (estimated)",Private,1969,$200.00
195,Rainbow Run Putting Course at Willows Run Golf Club,10402 Willows Rd Ne,Redmond,WA,98052,"60,000 (estimated)",Public,1999,$15.00
196,South North Course at Sahalee Country Club,21200 Ne Sahalee Country Club Dr,Redmond,WA,98053,"42,000 (estimated)",Private,1969,$200.00
197,Trilogy Golf Club,11825 Trilogy Parkway Ne,Redmond,WA,98053,N/A,Public,2003,$69.00
198,Fairwood Golf & Country Club,17070 140th Ave Se,Renton,WA,98058,"39,000 (estimated)",Private,1966,$55.00
199,Maplewood Golf Course,4050 Maple Valley Hwy,Renton,WA,98058,"100,000 (estimated)",Public,1952,$28.00
200,Sheridan Greens Golf Course,380 Sheridan Rd,Republic,WA,99166,N/A,Public,1987,$12.00
201,Buckskin Golf Ranch,1790 Bronco Ln,Richland,WA,99352,N/A,Public,1999,$12.00
202,Columbia Point Golf Course,225 Columbia Point Dr,Richland,WA,99352,"44,000 (estimated)",Public,1997,$30.00
203,Horn Rapids Golf Club,2800 Clubhouse Ln,Richland,WA,99352,"40,000 (estimated)",Semi-Private,1994,$36.00
204,Meadow Springs Country Club,700 Country Club Pl,Richland,WA,99352,"33,000 (estimated)",Private,1971,$45.00
205,West Richland Municipal Golf,4000 Fallon Dr,Richland,WA,99353,N/A,Public,1950,$12.50
206,Tri-Mountain Golf Course,1701 Nw 299th St,Ridgefield,WA,98642,"53,000 (estimated)",Public,1994,$34.00
207,Ritzville Municipal Golf,104 E 10th Ave,Ritzville,WA,99169,"10,000 (estimated)",Public,1940,$18.00
208,Rock Island Golf Course,314 Saunders Rd,Rock Island,WA,98850,"25,000 (estimated)",Public,1975,$18.00
209,Royal City Public Golf Course,13702 Dodson Rd S,Royal City,WA,99357,N/A,Public,1991,$14.00
210,St. John Golf & Country Club,Lancaster Hwy,Saint John,WA,99171,N/A,Public,1935,$10.00
211,Tyee Valley Golf Club,2401 S 192nd St,Seatac,WA,98188,"35,000 (estimated)",Public,1968,$20.00
212,Broadmoor Golf Club,2340 Broadmoor Dr E,Seattle,WA,98112,"27,000 (estimated)",Private,1927,$100.00
213,Glen Acres Golf & Country Club,1000 S 112th St,Seattle,WA,98168,"30,000 (estimated)",Private,1926,$30.00
214,Greenlake Golf Course,5701 W Green Lake Way N,Seattle,WA,98103,N/A,Public,1950,$6.00
215,Interbay Family Golf Center,2501 15th Ave W,Seattle,WA,98119,N/A,Public,1998,$26.00
216,Par 3 Course at Jefferson Park Golf Club,4101 Beacon Ave S,Seattle,WA,98108,"90,000 (estimated)",Public,1912,$10.00
217,Par Three Course at Jackson Park Golf Course,1000 Ne 135th St,Seattle,WA,98125,"75,000 (estimated)",Public,1934,$10.00
218,Rainier Golf & Country Club,11133 Des Moines Memorial Dr S,Seattle,WA,98168,"30,000 (estimated)",Private,1919,$70.00
219,Regulation Course at Jackson Park Golf Course,1000 Ne 135th St,Seattle,WA,98125,"75,000 (estimated)",Public,1934,$22.00
220,Regulation Course at Jefferson Park Golf Club,4101 Beacon Ave S,Seattle,WA,98108,"90,000 (estimated)",Public,1912,$31.00
221,Sand Point Country Club,8333 55th Ave Ne,Seattle,WA,98115,"27,000 (estimated)",Private,1934,$85.00
222,Seattle Golf Club,210 Nw 145th St,Seattle,WA,98177,"20,000 (estimated)",Private,1907,$40.00
223,West Seattle Golf Course,4470 35th Ave Sw,Seattle,WA,98126,"65,000 (estimated)",Public,1939,$28.00
224,Sauk Mountain View Golf Course,839 Fruitdale Rd,Sedro Woolley,WA,98284,N/A,Public,1964,$17.00
225,Yakima Elks Golf & Country Club,Golf Course Rd,Selah,WA,98942,"30,000 (estimated)",Private,N/A,$30.00
226,Dungeness Golf & Country Club,1965 Woodcock Rd,Sequim,WA,98382,"50,000 (estimated)",Public,1970,$26.00
227,SunLand Golf & Country Club,109 Hilltop Dr,Sequim,WA,98382,"38,000 (estimated)",Private,1964,$35.00
228,Bayshore Golf Club,3800 E Hwy 3,Shelton,WA,98584,"25,000 (estimated)",Semi-Private,1948,$18.00
229,Lake Limerick Country Club,E 810 St Andrews Dr,Shelton,WA,98584,"15,000 (estimated)",Semi-Private,1967,$22.00
230,Echo Falls Country Club,20414 121st Ave Se,Snohomish,WA,98296,"44,000 (estimated)",Public,1990,$47.00
231,Flowing Lake Golf Course,5001 Weber Rd,Snohomish,WA,98290,"15,000 (estimated)",Public,1995,$21.00
232,Kenwanda Golf Course,14030 Kenwanda Dr,Snohomish,WA,98296,"36,000 (estimated)",Public,1962,$25.00
233,Lobo Country Club,12015 84th St Se,Snohomish,WA,98290,N/A,Public,1980,$14.00
234,Snohomish Public Golf Course,7806 147th Ave Se,Snohomish,WA,98290,"45,000 (estimated)",Public,1967,$25.00
235,Mount Si Golf Course,9010 Boalch Ave Se,Snoqualmie,WA,98065,"55,000 (estimated)",Public,1927,$40.00
236,TPC at Snoqualmie Ridge,36005 Se Ridge St,Snoqualmie,WA,98065,N/A,Private,1998,N/A
237,Lakeview Golf Country Club,19547 Golf Club Rd Nw,Soap Lake,WA,98851,"20,000 (estimated)",Private,1953,$30.00
238,Classic Golf Club,4908 208th St E,Spanaway,WA,98387,"40,000 (estimated)",Public,1991,$45.00
239,Creek at Qualchan,301 E Meadow Ln Rd,Spokane,WA,99224,"35,000 (estimated)",Public,1992,$22.50
240,Downriver Golf Course,3225 N Columbia Circle,Spokane,WA,99205,"60,000 (estimated)",Public,1920,$18.50
241,Eagle Ridge,5840 S Meadow Lane Rd,Spokane,WA,99224,N/A,Public,1998,$10.00
242,Esmeralda Golf Course,3933 E Courtland Ave,Spokane,WA,99217,"63,000 (estimated)",Public,1956,$18.50
243,Hangman Valley Golf Course,E 2210 Hangman Valley Rd,Spokane,WA,99223,"75,000 (estimated)",Public,1968,$22.00
244,Indian Canyon Golf Course,4304 W West Dr,Spokane,WA,99224,"46,000 (estimated)",Public,1935,$25.00
245,Manito Golf & Country Club,5303 S Hatch Rd,Spokane,WA,99223,N/A,Private,1922,$65.00
246,Painted Hills Golf Course,4403 S Dishman Mica Rd,Spokane,WA,99206,"22,000 (estimated)",Public,1988,$17.00
247,Pine Acres Par 3 Golf Course & Driving Range,11912 N Division St,Spokane,WA,99218,"21,000 (estimated)",Public,1964,$9.50
248,Spokane Country Club,W 2010 Waikiki Rd,Spokane,WA,99218,"26,000 (estimated)",Private,1898,$35.00
249,Wandermere Golf Course,13700 N Division St,Spokane,WA,99208,"30,000 (estimated)",Public,1929,$20.00
250,Kayak Point Golf Course,15711 Marine Dr,Stanwood,WA,98292,"50,000 (estimated)",Public,1977,$33.00
251,Skamania Lodge Golf Course,1131 Sw Skamania Lodge Way,Stevenson,WA,98648,"20,000 (estimated)",Resort,1993,$40.00
252,Peaceful Valley Country Club,8225 Kendall Rd,Sumas,WA,98295,N/A,Semi-Private,1978,$15.00
253,Sumner Meadows Golf Links,14802 Golf Links Drive,Sumner,WA,98390,"55,000 (estimated)",Public,1995,$34.00
254,Tapps Island Golf Course,20818 Island Pkwy E,Sumner,WA,98390,"40,000 (estimated)",Public,1981,$24.00
255,Black Rock Golf Club,31 Ray Rd,Sunnyside,WA,98944,"25,000 (estimated)",Semi-Private,1942,$21.50
256,Allenmore Public Golf Course,2125 S Cedar St,Tacoma,WA,98405,N/A,Public,1916,$26.00
257,Brookdale Golf Club,1802 Brookdale Rd E,Tacoma,WA,98445,"35,000 (estimated)",Public,1931,$20.00
258,Fort Steilacoom Golf Course,8202 87th Ave Sw,Tacoma,WA,98498,N/A,Public,1961,$16.00
259,Highlands Golf Course,1400 N Highland Pkwy,Tacoma,WA,98406,"25,000 (estimated)",Public,1968,$13.00
260,Lake Spanaway Golf Course,15602 Pacific Ave S,Tacoma,WA,98444,"50,000 (estimated)",Public,1967,$22.00
261,Meadow Park Course at Meadow Park Golf Course,7108 Lakewood Dr W,Tacoma,WA,98467,"100,000 (estimated)",Public,1917,$24.00
262,North Shore Golf Club,4101 North Shore Blvd Ne,Tacoma,WA,98422,"65,000 (estimated)",Public,1962,$30.00
263,Oakbrook Golf & Country Club,8102 Zircon Dr Sw,Tacoma,WA,98498,"40,000 (estimated)",Private,1969,$75.00
264,Pacific Lutheran University Golf Course,754 124th St S,Tacoma,WA,98444,"42,000 (estimated)",Public,1939,$15.00
265,Tacoma Country & Golf Club,13204 Country Club Dr Sw,Tacoma,WA,98498,"25,000 (estimated)",Private,1894,$85.00
266,Williams Nine Course at Meadow Park Golf Course,7108 Lakewood Dr W,Tacoma,WA,98467,"100,000 (estimated)",Public,1917,$12.00
267,Tekoa Golf Course,Hwy 27 & Golf Course Rd,Tekoa,WA,99033,"10,000 (estimated)",Semi-Private,1959,$15.00
268,Mt. Adams Country Club,1250 Rocky Ford Rd,Toppenish,WA,98948,N/A,Semi-Private,1914,$21.00
269,Pheasant Creek Golf Course,1432 Touchet N Rd,Touchet,WA,99360,"2,500 (estimated)",Public,2002,$10.00
270,Foster Golf Links,13500 Interurban Ave S,Tukwila,WA,98168,"80,000 (estimated)",Public,1925,$19.00
271,Airport Golf Center,8080 Center St Sw,Tumwater,WA,98501,"20,000 (estimated)",Public,1996,$12.00
272,Tumwater Valley Golf Club,4611 Tumwater Valley Dr Se,Tumwater,WA,98501,"42,000 (estimated)",Public,1970,$30.00
273,Alderbrook Golf Club,330 E Country Club Dr E,Union,WA,98592,"25,000 (estimated)",Semi-Private,1965,$40.00
274,Bowyers Par 3 Golf Course,11608 Ne 119th St,Vancouver,WA,98662,"40,000 (estimated)",Semi-Private,1960,$14.00
275,Club Green Meadows,7703 Ne 72nd Ave,Vancouver,WA,98661,"40,000 (estimated)",Private,1950,$35.00
276,Fairway Village Golf Course,15509 Se Fernwood Dr,Vancouver,WA,98683,N/A,Public,1982,$18.00
277,Green Mountain Golf Course,2917 Ne Ingle Rd,Vancouver,WA,98682,N/A,Resort,1999,$39.00
278,Lakeview Par 3 Golf Challenge,2425 Nw 69th St,Vancouver,WA,98665,"40,000 (estimated)",Public,1982,$13.00
279,Pine Crest Golf Course,2415 Nw 143rd St,Vancouver,WA,98685,N/A,Public,1965,$8.00
280,Royal Oaks Country Club,8917 Ne Fourth Plain Blvd,Vancouver,WA,98662,"40,000 (estimated)",Private,1947,$90.00
281,Vashon Island Golf & Country Club,24615 75th Ave Sw,Vashon,WA,98070,"20,000 (estimated)",Private,1930,$30.00
282,Veterans Memorial Golf Club,201 E Rees,Walla Walla,WA,99362,"43,000 (estimated)",Public,1948,$18.00
283,Walla Walla Country Club,1390 Country Club Rd,Walla Walla,WA,99362,"35,000 (estimated)",Private,1923,$50.00
284,Sage Hills Golf Club,10400 Sagehill Rd Se,Warden,WA,98857,"25,000 (estimated)",Public,1965,$22.00
285,Orchard Hills Golf Club,605 39th St,Washougal,WA,98671,N/A,Private,1939,$30.00
286,Husum Hills Golf Course,820 Hwy 141,White Salmon,WA,98672,N/A,Public,1958,$20.00
287,Big Bend Golf & Country Club,Golf Course Rd,Wilbur,WA,99185,"16,000 (estimated)",Semi-Private,,$18.00
288,Bear Creek Golf Course,8a Bear Creek Golf Course Rd,Winthrop,WA,98862,"20,000 (estimated)",Public,1969,$20.00
289,Bear Creek Country Club,13737 202nd Ave Ne,Woodinville,WA,98072,N/A,Private,1982,$65.00
290,Wellington Hills Golf Course,7026 240th St Se,Woodinville,WA,98072,N/A,Public,1934,$15.00
291,Lewis River Golf Course,3209 Lewis River Rd,Woodland,WA,98674,"38,000 (estimated)",Public,1967,$45.00
292,Apple Tree Golf Course,8804 Occidental Ave,Yakima,WA,98903,"35,000 (estimated)",Public,1992,$60.00
293,Fisher Park Golf Course,2301 Fruitvale Blvd,Yakima,WA,98902,"25,000 (estimated)",Public,1961,$12.00
294,Suntides Golf Course,231 Pence Rd,Yakima,WA,98908,N/A,Public,1974,$20.00
295,Westwood West Golf Course,6408 Tieton Dr,Yakima,WA,98908,N/A,Public,1964,$22.00
296,Yakima Country Club,500 Country Club Dr,Yakima,WA,98901,"25,000 (estimated)",Private,1956,$75.00
297,Nisqually Valley Golf Course,15425 Mosman St Sw,Yelm,WA,98597,"45,000 (estimated)",Public,1960,$20.00
